
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(1 real change made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(1 real change made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,938
                                                F(0, 970)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9904
                                                Root MSE          =     .14803

                                   (Std. err. adjusted for 971 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        899  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        900  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        901  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        902  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        903  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        904  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        905  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        906  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        907  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        908  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        909  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        910  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        911  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        912  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        913  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        914  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        915  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        916  |  -.8822548   5.42e-13 -1.6e+12   0.000    -.8822548   -.8822548
        917  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        918  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        919  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
        920  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        921  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        922  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        923  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        924  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        925  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        926  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        927  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        928  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        929  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        930  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        932  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        933  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        935  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        936  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        938  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        939  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        940  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        941  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
        942  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        943  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        944  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        945  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        946  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        947  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        949  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        950  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        951  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        953  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        954  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        955  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
        957  |  -1.087623   5.42e-13 -2.0e+12   0.000    -1.087623   -1.087623
        958  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        959  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        960  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
        961  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        962  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        963  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        964  |  -1.087623   5.42e-13 -2.0e+12   0.000    -1.087623   -1.087623
        965  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        966  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        967  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        968  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        969  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        970  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        971  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        972  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        973  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        974  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        975  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        976  |   -.142251   5.42e-13 -2.6e+11   0.000     -.142251    -.142251
        977  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        978  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        979  |  -.6876373   5.42e-13 -1.3e+12   0.000    -.6876373   -.6876373
        980  |  -2.633548   5.42e-13 -4.9e+12   0.000    -2.633548   -2.633548
        981  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        982  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        983  |  -1.975778   .0047664  -414.52   0.000    -1.985132   -1.966425
        984  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        985  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        986  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        988  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
        989  |  -2.633548   5.42e-13 -4.9e+12   0.000    -2.633548   -2.633548
        990  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        991  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        992  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        993  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        994  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        995  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        996  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        997  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        998  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        999  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1000  |  -.9898105   5.42e-13 -1.8e+12   0.000    -.9898105   -.9898105
       1001  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
       1002  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1003  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1004  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1005  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
       1006  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
       1007  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1009  |  -2.800601   5.42e-13 -5.2e+12   0.000    -2.800601   -2.800601
       1010  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1011  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1012  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
       1013  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
       1014  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
       1015  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
       1016  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1017  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
       1019  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
       1020  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
       1021  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
       1022  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
       1023  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
       1024  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
       1025  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
       1026  |  -1.087623   5.42e-13 -2.0e+12   0.000    -1.087623   -1.087623
       1027  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1028  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
       1029  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1030  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
       1032  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
       1033  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1034  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1035  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
       1038  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1039  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
       1040  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
       1041  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
       1042  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
       1043  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
       1044  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
       1045  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
       1046  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
       1047  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
             |
       _cons |   5.194654   .0047664  1089.85   0.000       5.1853    5.204008
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_assessor_glm4_flash_21Jan2025.xls
dir : seeout

. 
. estimates store reg_results // 保存回归结果

. esttab reg_results using "$path_base/log/${filename}_${date}.txt", replace
(output written to C:/Users/86158/Desktop/标签检测/log/merged_assessor_glm4_flash
> _21Jan2025.txt)

. 
. set scheme white_tableau

. graph set window fontface "Times New Roman"

. coefplot, keep(1.treated) xline(0) ylabel(1 "{bf:No People's Assessor}", labsiz
> e(medium)) ///
>     xlabel(, labsize(medium)) xtitle("{bf:Coefficient}", size(medium)) ///
>     graphregion(margin(small)) ///
>     plotregion(margin(small)) ///
>     text(, fontface("Times")) levels(95 90) ///
>     note("{bf:Note:} Reference Group - Has People's Assessor", size(medium)) //
> /
>     saving("$path_base/figure/$filename", replace)
file C:/Users/86158/Desktop/标签检测/figure/merged_assessor_glm4_flash.gph saved

.         
. graph export  "$path_base/figure/$filename.png", width(2400)  replace
file C:/Users/86158/Desktop/标签检测/figure/merged_assessor_glm4_flash.png
    saved as PNG format

. 
. //稳健性检验
. reg lgxq_llm_full i.treated i.ID if llm_刑期<=600  ,vce(cluster ID)

Linear regression                               Number of obs     =      1,997
                                                F(0, 998)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9890
                                                Root MSE          =     .16943

                                   (Std. err. adjusted for 999 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
lgxq_llm_f~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |    .002097   .0107321     0.20   0.845    -.0189631     .023157
             |
          ID |
          1  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
          2  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
          3  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
          4  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
          5  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
          7  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
          8  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
         12  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
         14  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         15  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         16  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         17  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
         20  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         21  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
         23  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         24  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         25  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         28  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         29  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   1.18e-12 -7.7e+11   0.000    -.9080372   -.9080372
         32  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         33  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         34  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         35  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         39  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         40  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         41  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
         42  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
         43  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         44  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
         45  |  -4.099885   1.18e-12 -3.5e+12   0.000    -4.099885   -4.099885
         46  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
         47  |  -2.254058   1.18e-12 -1.9e+12   0.000    -2.254058   -2.254058
         48  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         49  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         50  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         51  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         52  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
         53  |   .1431501   1.18e-12  1.2e+11   0.000     .1431501    .1431501
         54  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         56  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         57  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         58  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         59  |  -1.306677   1.18e-12 -1.1e+12   0.000    -1.306677   -1.306677
         60  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         64  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         65  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
         67  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         68  |  -.4027061   1.18e-12 -3.4e+11   0.000    -.4027061   -.4027061
         69  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         70  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
         71  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
         72  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
         73  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         74  |  -.8822548   1.18e-12 -7.5e+11   0.000    -.8822548   -.8822548
         76  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         77  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
         78  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         80  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         81  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
         84  |   .2543068   1.18e-12  2.1e+11   0.000     .2543068    .2543068
         85  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         86  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         87  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
         88  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
         89  |  -2.490447   1.18e-12 -2.1e+12   0.000    -2.490447   -2.490447
         90  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   1.18e-12 -5.3e+11   0.000     -.623786    -.623786
         92  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
         96  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   1.18e-12 -2.4e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
         99  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        100  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        107  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        108  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        109  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        112  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        113  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        114  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        115  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        116  |  -1.676044   1.18e-12 -1.4e+12   0.000    -1.676044   -1.676044
        117  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        118  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        119  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        120  |  -.7558455   1.18e-12 -6.4e+11   0.000    -.7558455   -.7558455
        121  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        122  |   .2543068   1.18e-12  2.1e+11   0.000     .2543068    .2543068
        123  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        125  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        126  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        127  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        129  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        130  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        131  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        133  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        134  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        135  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        136  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        137  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        138  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        139  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        143  |  -3.589059   1.18e-12 -3.0e+12   0.000    -3.589059   -3.589059
        144  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        146  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        147  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        148  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        149  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        152  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        153  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        154  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        155  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        157  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        158  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        159  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        160  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
