
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9728
                                                Root MSE          =     .24684

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        402  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        406  |  -.2013531   1.03e-12 -2.0e+11   0.000    -.2013531   -.2013531
        407  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        408  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        409  |  -2.633548   1.03e-12 -2.6e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   1.03e-12 -2.2e+12   0.000    -2.254058   -2.254058
        412  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        413  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   1.03e-12 -2.6e+12   0.000    -2.633548   -2.633548
        418  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        419  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        423  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        424  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        425  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        426  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        431  |  -1.676044   1.03e-12 -1.6e+12   0.000    -1.676044   -1.676044
        432  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        433  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        436  |  -.8822548   1.03e-12 -8.6e+11   0.000    -.8822548   -.8822548
        437  |  -2.254058   1.03e-12 -2.2e+12   0.000    -2.254058   -2.254058
        438  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        439  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        440  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        441  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        442  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        445  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        446  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        447  |  -1.087623   1.03e-12 -1.1e+12   0.000    -1.087623   -1.087623
        448  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        449  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        450  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        451  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        452  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        453  |   .2543068   1.03e-12  2.5e+11   0.000     .2543068    .2543068
        454  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        455  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        456  |  -2.633548   1.03e-12 -2.6e+12   0.000    -2.633548   -2.633548
        457  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        458  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        459  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        462  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        463  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        464  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        465  |  -1.087623   1.03e-12 -1.1e+12   0.000    -1.087623   -1.087623
        466  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        467  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        468  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        469  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        470  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        471  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        472  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        473  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        474  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        475  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        476  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        477  |   .1431501   1.03e-12  1.4e+11   0.000     .1431501    .1431501
        478  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        479  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        480  |  -1.087623   1.03e-12 -1.1e+12   0.000    -1.087623   -1.087623
        481  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        482  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        483  |  -2.443803   1.03e-12 -2.4e+12   0.000    -2.443803   -2.443803
        484  |   .2863002   1.03e-12  2.8e+11   0.000     .2863002    .2863002
        485  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        486  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        487  |   -4.50535   1.03e-12 -4.4e+12   0.000     -4.50535    -4.50535
        488  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        489  |  -2.254058   1.03e-12 -2.2e+12   0.000    -2.254058   -2.254058
        490  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        491  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        492  |  -3.812202   1.03e-12 -3.7e+12   0.000    -3.812202   -3.812202
        493  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        494  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        495  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        496  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        497  |  -1.872065   1.03e-12 -1.8e+12   0.000    -1.872065   -1.872065
        498  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        499  |  -1.437297   1.03e-12 -1.4e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        503  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        504  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        505  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        506  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        507  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        508  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        510  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        512  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        515  |   .2863002   1.03e-12  2.8e+11   0.000     .2863002    .2863002
        518  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   1.03e-12 -2.2e+12   0.000    -2.254058   -2.254058
        520  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        521  |   .1431501   1.03e-12  1.4e+11   0.000     .1431501    .1431501
        522  |  -2.895912   1.03e-12 -2.8e+12   0.000    -2.895912   -2.895912
        523  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        524  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        525  |  -.8822548   1.03e-12 -8.6e+11   0.000    -.8822548   -.8822548
        526  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        527  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        528  |   .2863002   1.03e-12  2.8e+11   0.000     .2863002    .2863002
        529  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        530  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        532  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        535  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        536  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        538  |  -.4027061   1.03e-12 -3.9e+11   0.000    -.4027061   -.4027061
        539  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        540  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        541  |   .1431501   1.03e-12  1.4e+11   0.000     .1431501    .1431501
        542  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        543  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        544  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   1.03e-12 -2.6e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        547  |  -3.589059   1.03e-12 -3.5e+12   0.000    -3.589059   -3.589059
        548  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        549  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        550  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        551  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        552  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        553  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        554  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        555  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        556  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        558  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        559  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        560  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        561  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        562  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   1.03e-12 -4.4e+11   0.000    -.4535646   -.4535646
        564  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        565  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        568  |  -.9898105   1.03e-12 -9.6e+11   0.000    -.9898105   -.9898105
        569  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        570  |  -2.895912   1.03e-12 -2.8e+12   0.000    -2.895912   -2.895912
        571  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        572  |  -3.812202   1.03e-12 -3.7e+12   0.000    -3.812202   -3.812202
        573  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        574  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        575  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        576  |   7.27e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        577  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        578  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        579  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        580  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        581  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        582  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        583  |  -.9898105   1.03e-12 -9.6e+11   0.000    -.9898105   -.9898105
        584  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        585  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        586  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        589  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        590  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        591  |  -.9080372   1.03e-12 -8.8e+11   0.000    -.9080372   -.9080372
        592  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        594  |  -2.633548   1.03e-12 -2.6e+12   0.000    -2.633548   -2.633548
        595  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        597  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        598  |  -.4027061   1.03e-12 -3.9e+11   0.000    -.4027061   -.4027061
        599  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        601  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        602  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        603  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        604  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        605  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        607  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        608  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        609  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        610  |  -1.872065   1.03e-12 -1.8e+12   0.000    -1.872065   -1.872065
        611  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        612  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        613  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        614  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        616  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        617  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        618  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        619  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        620  |   -4.50535   1.03e-12 -4.4e+12   0.000     -4.50535    -4.50535
        621  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        622  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        623  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        624  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        625  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        626  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        627  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        628  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        629  |   .2863002   1.03e-12  2.8e+11   0.000     .2863002    .2863002
        630  |  -.3779228   1.03e-12 -3.7e+11   0.000    -.3779228   -.3779228
        631  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        632  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        634  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        635  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        636  |  -.9898105   1.03e-12 -9.6e+11   0.000    -.9898105   -.9898105
        637  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        638  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        639  |  -2.116839   1.03e-12 -2.1e+12   0.000    -2.116839   -2.116839
        640  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        641  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        642  |   7.27e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        643  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        644  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        646  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        647  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        648  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        649  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        650  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        651  |  -1.437297   1.03e-12 -1.4e+12   0.000    -1.437297   -1.437297
        652  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        653  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        656  |  -.7558455   1.03e-12 -7.3e+11   0.000    -.7558455   -.7558455
        657  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        658  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        659  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        660  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        662  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        663  |  -2.633548   1.03e-12 -2.6e+12   0.000    -2.633548   -2.633548
        664  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        666  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        667  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        668  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        669  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        670  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        671  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        672  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        673  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        674  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        675  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        676  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        677  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        678  |  -1.087623   1.03e-12 -1.1e+12   0.000    -1.087623   -1.087623
        679  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        680  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        681  |  -.9898105   1.03e-12 -9.6e+11   0.000    -.9898105   -.9898105
        683  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        684  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        685  |  -2.633548   1.03e-12 -2.6e+12   0.000    -2.633548   -2.633548
        686  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        687  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        688  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        689  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        690  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        691  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        692  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        693  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        695  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        696  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        697  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        698  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        699  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        700  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        701  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        702  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        703  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        704  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        705  |  -.9898105   1.03e-12 -9.6e+11   0.000    -.9898105   -.9898105
        706  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        707  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        708  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        709  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        710  |  -2.443803   1.03e-12 -2.4e+12   0.000    -2.443803   -2.443803
        711  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        712  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        713  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        714  |   .1431501   1.03e-12  1.4e+11   0.000     .1431501    .1431501
        715  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        716  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        717  |  -.9898105   1.03e-12 -9.6e+11   0.000    -.9898105   -.9898105
        718  |  -1.087623   1.03e-12 -1.1e+12   0.000    -1.087623   -1.087623
        719  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        720  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        721  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   1.03e-12 -7.3e+11   0.000    -.7558455   -.7558455
        724  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        725  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        726  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        727  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        728  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        729  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        730  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        731  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        732  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        733  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        735  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
