
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,932
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9777
                                                Root MSE          =     .22604

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        205  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        206  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        207  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        208  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        209  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        210  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        212  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        213  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        214  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        215  |   -2.00148   9.55e-13 -2.1e+12   0.000     -2.00148    -2.00148
        216  |  -2.512305   9.55e-13 -2.6e+12   0.000    -2.512305   -2.512305
        217  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        218  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        219  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        220  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        221  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        222  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        223  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        224  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        225  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        226  |  -.6664789   9.55e-13 -7.0e+11   0.000    -.6664789   -.6664789
        227  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        228  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        229  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        230  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        231  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        232  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        233  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        234  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        235  |   .4999559   9.55e-13  5.2e+11   0.000     .4999559    .4999559
        236  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        237  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        238  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        239  |   1.730729   9.55e-13  1.8e+12   0.000     1.730729    1.730729
        240  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        241  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        242  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        243  |   1.184873   9.55e-13  1.2e+12   0.000     1.184873    1.184873
        244  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        245  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        246  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        247  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        248  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        249  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        250  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        251  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        252  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        253  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        254  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        255  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        256  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        257  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        258  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        259  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        260  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        261  |  -1.045969   9.55e-13 -1.1e+12   0.000    -1.045969   -1.045969
        262  |  -2.512305   9.55e-13 -2.6e+12   0.000    -2.512305   -2.512305
        263  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        264  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        266  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        267  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        268  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        269  |   .5977685   9.55e-13  6.3e+11   0.000     .5977685    .5977685
        270  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        271  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        272  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        273  |  -1.819158   9.55e-13 -1.9e+12   0.000    -1.819158   -1.819158
        274  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        275  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        276  |   1.184873   9.55e-13  1.2e+12   0.000     1.184873    1.184873
        277  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        278  |  -.8383291   9.55e-13 -8.8e+11   0.000    -.8383291   -.8383291
        279  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        280  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        282  |  -.6664789   9.55e-13 -7.0e+11   0.000    -.6664789   -.6664789
        283  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        284  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        285  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        286  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        288  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        289  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        290  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        291  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        292  |   1.730729   9.55e-13  1.8e+12   0.000     1.730729    1.730729
        293  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        294  |   -.196021   9.55e-13 -2.1e+11   0.000     -.196021    -.196021
        295  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        296  |   .2809024   9.55e-13  2.9e+11   0.000     .2809024    .2809024
        297  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        298  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        299  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        300  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        301  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        302  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        303  |   .2809024   9.55e-13  2.9e+11   0.000     .2809024    .2809024
        304  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        305  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        306  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        307  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        308  |   .4999559   9.55e-13  5.2e+11   0.000     .4999559    .4999559
        309  |  -.2844863   9.55e-13 -3.0e+11   0.000    -.2844863   -.2844863
        310  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        311  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        312  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        313  |  -.2844863   9.55e-13 -3.0e+11   0.000    -.2844863   -.2844863
        314  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        315  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        316  |   .0118959   .0071035     1.67   0.094    -.0020436    .0258354
        317  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        318  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        319  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        320  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        321  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        322  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        323  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        324  |   .5977685   9.55e-13  6.3e+11   0.000     .5977685    .5977685
        325  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        326  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        327  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        328  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        329  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        330  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        331  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        332  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        333  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        334  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        335  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        336  |   1.518981   9.55e-13  1.6e+12   0.000     1.518981    1.518981
        337  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        338  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        339  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        340  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        341  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        342  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        343  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        344  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        345  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        346  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        347  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        348  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        349  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        350  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        351  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        352  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        353  |   1.184873   9.55e-13  1.2e+12   0.000     1.184873    1.184873
        354  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        355  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        356  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        357  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        358  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        359  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        360  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        361  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        364  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        365  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        366  |   1.985036   9.55e-13  2.1e+12   0.000     1.985036    1.985036
        368  |  -2.512305   9.55e-13 -2.6e+12   0.000    -2.512305   -2.512305
        369  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        370  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        372  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        373  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        374  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        375  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        377  |   .5977685   9.55e-13  6.3e+11   0.000     .5977685    .5977685
        378  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        379  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        380  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        381  |  -.8562237   9.55e-13 -9.0e+11   0.000    -.8562237   -.8562237
        382  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        383  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        385  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        386  |  -1.045969   9.55e-13 -1.1e+12   0.000    -1.045969   -1.045969
        387  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        388  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        389  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        390  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        391  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        393  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        394  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        395  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        396  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        397  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        398  |  -1.045969   9.55e-13 -1.1e+12   0.000    -1.045969   -1.045969
        399  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        400  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        401  |   .4999559   9.55e-13  5.2e+11   0.000     .4999559    .4999559
        402  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        403  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        404  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        405  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        406  |   1.184873   9.55e-13  1.2e+12   0.000     1.184873    1.184873
        407  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        408  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        409  |  -1.045969   9.55e-13 -1.1e+12   0.000    -1.045969   -1.045969
        410  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        411  |  -.5292604   9.55e-13 -5.5e+11   0.000    -.5292604   -.5292604
        412  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        413  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        414  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        415  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        416  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        417  |   .2708052   9.55e-13  2.8e+11   0.000     .2708052    .2708052
        418  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        419  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        420  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        421  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        423  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        424  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        425  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        426  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        428  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        429  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        430  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        431  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        432  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        433  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        434  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        435  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        436  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        437  |  -1.045969   9.55e-13 -1.1e+12   0.000    -1.045969   -1.045969
        438  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        439  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        440  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        441  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        442  |    1.08043   9.55e-13  1.1e+12   0.000      1.08043     1.08043
        445  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        446  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        447  |   .4999559   9.55e-13  5.2e+11   0.000     .4999559    .4999559
        448  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        449  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        450  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        451  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        452  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        453  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        454  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        455  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        456  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        457  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        458  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        459  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        460  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        461  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        462  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        464  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        465  |   .4999559   9.55e-13  5.2e+11   0.000     .4999559    .4999559
        466  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        467  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        468  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        469  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        470  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        471  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        472  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        473  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        474  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        475  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        476  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        477  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        478  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        479  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        480  |   .4999559   9.55e-13  5.2e+11   0.000     .4999559    .4999559
        481  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        482  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        483  |  -1.045969   9.55e-13 -1.1e+12   0.000    -1.045969   -1.045969
        484  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        485  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        486  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        487  |  -2.917771   9.55e-13 -3.1e+12   0.000    -2.917771   -2.917771
        488  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        489  |  -.8562237   9.55e-13 -9.0e+11   0.000    -.8562237   -.8562237
        490  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        491  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        492  |  -2.224623   9.55e-13 -2.3e+12   0.000    -2.224623   -2.224623
        493  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        494  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        495  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        496  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        497  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        498  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        499  |   .1502824   9.55e-13  1.6e+11   0.000     .1502824    .1502824
        501  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        502  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        503  |   1.074333   9.55e-13  1.1e+12   0.000     1.074333    1.074333
        504  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        505  |   .4999559   9.55e-13  5.2e+11   0.000     .4999559    .4999559
        506  |  -.2844863   9.55e-13 -3.0e+11   0.000    -.2844863   -.2844863
        507  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        508  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        509  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        510  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        512  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        514  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        515  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        518  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        519  |  -.6664789   9.55e-13 -7.0e+11   0.000    -.6664789   -.6664789
        520  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        521  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        522  |  -2.224623   9.55e-13 -2.3e+12   0.000    -2.224623   -2.224623
        523  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        524  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        525  |  -.2844863   9.55e-13 -3.0e+11   0.000    -.2844863   -.2844863
        526  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        527  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        528  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        529  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        530  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        532  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        535  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        536  |   .5977685   9.55e-13  6.3e+11   0.000     .5977685    .5977685
        538  |   1.184873   9.55e-13  1.2e+12   0.000     1.184873    1.184873
        539  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        540  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        541  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        542  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        543  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        544  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        545  |  -1.045969   9.55e-13 -1.1e+12   0.000    -1.045969   -1.045969
        546  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        547  |   -2.00148   9.55e-13 -2.1e+12   0.000     -2.00148    -2.00148
        548  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        549  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        550  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        551  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        552  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        553  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        554  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        555  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        556  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        558  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
