
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9756
                                                Root MSE          =     .23514

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        547  |  -3.589059   3.68e-13 -9.7e+12   0.000    -3.589059   -3.589059
        548  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        549  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        550  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        551  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        552  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        553  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        554  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        555  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        556  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        558  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        559  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        560  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        561  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        562  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   3.68e-13 -1.2e+12   0.000    -.4535646   -.4535646
        564  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        565  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        569  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        570  |  -2.895912   3.68e-13 -7.9e+12   0.000    -2.895912   -2.895912
        571  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        572  |  -3.812202   3.68e-13 -1.0e+13   0.000    -3.812202   -3.812202
        573  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        574  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        575  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        576  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        577  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        578  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        579  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        580  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        581  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        582  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        583  |  -1.872065   3.68e-13 -5.1e+12   0.000    -1.872065   -1.872065
        584  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        585  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        586  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        589  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        590  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        591  |  -.9080372   3.68e-13 -2.5e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        594  |  -2.943067   3.68e-13 -8.0e+12   0.000    -2.943067   -2.943067
        595  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        597  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        598  |  -.4027061   3.68e-13 -1.1e+12   0.000    -.4027061   -.4027061
        599  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        600  |  -1.872065   3.68e-13 -5.1e+12   0.000    -1.872065   -1.872065
        601  |   -.627948   3.68e-13 -1.7e+12   0.000     -.627948    -.627948
        602  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        603  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        604  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        605  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        607  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        608  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        609  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        610  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        611  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        612  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        613  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        614  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        616  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        617  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        618  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        619  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        620  |   -4.50535   3.68e-13 -1.2e+13   0.000     -4.50535    -4.50535
        621  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        622  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        623  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        624  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        625  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        626  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        627  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        628  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        629  |   .2863002   3.68e-13  7.8e+11   0.000     .2863002    .2863002
        630  |  -.7558455   3.68e-13 -2.1e+12   0.000    -.7558455   -.7558455
        631  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        632  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        634  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        635  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        636  |  -1.872065   3.68e-13 -5.1e+12   0.000    -1.872065   -1.872065
        637  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        638  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        639  |  -2.116839   3.68e-13 -5.7e+12   0.000    -2.116839   -2.116839
        640  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        641  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        642  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        643  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        644  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        646  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        647  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        648  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        649  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        650  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        651  |  -1.437297   3.68e-13 -3.9e+12   0.000    -1.437297   -1.437297
        652  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        653  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        656  |  -.7558455   3.68e-13 -2.1e+12   0.000    -.7558455   -.7558455
        657  |  -.9898105   3.68e-13 -2.7e+12   0.000    -.9898105   -.9898105
        658  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        659  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        660  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        662  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        663  |  -2.633548   3.68e-13 -7.1e+12   0.000    -2.633548   -2.633548
        664  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        666  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        667  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        668  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        669  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        670  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        671  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        672  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        673  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        674  |  -.9898105   3.68e-13 -2.7e+12   0.000    -.9898105   -.9898105
        675  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        676  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        677  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        678  |  -.5438116   3.68e-13 -1.5e+12   0.000    -.5438116   -.5438116
        679  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        680  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        681  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        682  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        683  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        684  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        685  |  -2.633548   3.68e-13 -7.1e+12   0.000    -2.633548   -2.633548
        686  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        687  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        688  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        689  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        690  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        691  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        692  |   .1431501   3.68e-13  3.9e+11   0.000     .1431501    .1431501
        693  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        695  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        696  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        697  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        698  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        699  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        700  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        701  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        702  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        703  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        704  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        705  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        706  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        707  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        708  |  -2.633548   3.68e-13 -7.1e+12   0.000    -2.633548   -2.633548
        709  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        710  |  -2.633548   3.68e-13 -7.1e+12   0.000    -2.633548   -2.633548
        711  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        712  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        713  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        714  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        715  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        716  |   .1431501   3.68e-13  3.9e+11   0.000     .1431501    .1431501
        717  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        718  |  -1.087623   3.68e-13 -3.0e+12   0.000    -1.087623   -1.087623
        719  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        720  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        721  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   3.68e-13 -2.1e+12   0.000    -.7558455   -.7558455
        724  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        725  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        726  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        727  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        728  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        729  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        730  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        731  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        732  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        733  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        735  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        736  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        738  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        741  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        742  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        743  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        744  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        745  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        746  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        747  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        748  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        749  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        751  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        752  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        753  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        754  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        755  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        756  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        757  |  -1.306677   3.68e-13 -3.5e+12   0.000    -1.306677   -1.306677
        758  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        759  |   .2863002   3.68e-13  7.8e+11   0.000     .2863002    .2863002
        760  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        761  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        762  |   .2863002   3.68e-13  7.8e+11   0.000     .2863002    .2863002
        763  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        764  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        765  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        767  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        768  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        769  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        770  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        771  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        772  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        773  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        774  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        775  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        776  |   .1431501   3.68e-13  3.9e+11   0.000     .1431501    .1431501
        777  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        778  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        780  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        781  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        782  |   .2543068   3.68e-13  6.9e+11   0.000     .2543068    .2543068
        783  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        785  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        786  |  -3.406737   3.68e-13 -9.2e+12   0.000    -3.406737   -3.406737
        788  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        789  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        790  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        791  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        792  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        793  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        794  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        796  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        797  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        798  |   .6903811   3.68e-13  1.9e+12   0.000     .6903811    .6903811
        799  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        800  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        801  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        802  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        803  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        804  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        805  |  -2.633548   3.68e-13 -7.1e+12   0.000    -2.633548   -2.633548
        806  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        807  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        808  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        809  |   .2863002   3.68e-13  7.8e+11   0.000     .2863002    .2863002
        810  |  -.4027061   3.68e-13 -1.1e+12   0.000    -.4027061   -.4027061
        811  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        812  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        813  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        814  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        815  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        816  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        817  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        818  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        819  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        820  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        821  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        822  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        823  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        824  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        825  |   .2863002   3.68e-13  7.8e+11   0.000     .2863002    .2863002
        826  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        827  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        828  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        829  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        830  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        831  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        832  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        833  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        834  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        835  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        836  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        837  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        838  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        839  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        840  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        841  |  -1.138054   3.68e-13 -3.1e+12   0.000    -1.138054   -1.138054
        842  |  -.9898105   3.68e-13 -2.7e+12   0.000    -.9898105   -.9898105
        843  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        844  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        845  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        846  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        847  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        848  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        849  |  -2.616104   3.68e-13 -7.1e+12   0.000    -2.616104   -2.616104
        850  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        851  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        852  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        853  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        854  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        855  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        856  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        857  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        858  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        859  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        860  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        861  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        862  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        863  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        864  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        865  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        867  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        868  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        869  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        870  |  -2.254058   3.68e-13 -6.1e+12   0.000    -2.254058   -2.254058
        871  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
