
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. replace llm_刑期 = "60" if llm_刑期 == "五年"
(1 real change made)

. destring llm_刑期, replace 
llm_刑期: all characters numeric; replaced as long
(3 missing values generated)

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(5 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(3 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9667
                                                Root MSE          =     .27622

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
             |               Robust
lgxq_llm_f~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0136567   .0172238     0.79   0.428    -.0201423    .0474558
             |
          ID |
          1  |   1.68e-13   2.39e-13     0.70   0.481    -3.00e-13    6.37e-13
          2  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
          3  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
          4  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
          5  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
          6  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
          7  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
          8  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
          9  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         10  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
         12  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
         14  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         15  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         16  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         17  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         18  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         19  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
         20  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         21  |  -.0884653   2.39e-13 -3.7e+11   0.000    -.0884653   -.0884653
         22  |   1.68e-13   2.39e-13     0.70   0.481    -3.00e-13    6.36e-13
         23  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         24  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         25  |    .959631   2.39e-13  4.0e+12   0.000      .959631     .959631
         26  |  -1.045969   2.39e-13 -4.4e+12   0.000    -1.045969   -1.045969
         27  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         28  |  -.5292604   2.39e-13 -2.2e+12   0.000    -.5292604   -.5292604
         29  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         30  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         31  |   .6795418   2.39e-13  2.8e+12   0.000     .6795418    .6795418
         32  |   1.594407   .0086119   185.14   0.000     1.577508    1.611307
         33  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         34  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         35  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         36  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         37  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         38  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         39  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         40  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         41  |   1.68e-13   2.39e-13     0.70   0.481    -3.00e-13    6.36e-13
         42  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
         43  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         44  |  -1.665008   2.39e-13 -7.0e+12   0.000    -1.665008   -1.665008
         45  |  -2.512305   2.39e-13 -1.1e+13   0.000    -2.512305   -2.512305
         46  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
         47  |  -.6664789   2.39e-13 -2.8e+12   0.000    -.6664789   -.6664789
         48  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         49  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         50  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         51  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         52  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
         53  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
         54  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         55  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         56  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         57  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         58  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         59  |   .2809024   2.39e-13  1.2e+12   0.000     .2809024    .2809024
         60  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         61  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         62  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
         63  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         64  |   1.730729   2.39e-13  7.3e+12   0.000     1.730729    1.730729
         65  |   .5977685   2.39e-13  2.5e+12   0.000     .5977685    .5977685
         66  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
         67  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         68  |   1.184873   2.39e-13  5.0e+12   0.000     1.184873    1.184873
         69  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         71  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
         72  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
         73  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         74  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
         76  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         77  |   .5977685   2.39e-13  2.5e+12   0.000     .5977685    .5977685
         78  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         79  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         80  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         81  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         82  |   1.68e-13   2.39e-13     0.70   0.481    -3.00e-13    6.36e-13
         83  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
         84  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
         85  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         86  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         87  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
         88  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
         89  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         90  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         91  |    .963793   2.39e-13  4.0e+12   0.000      .963793     .963793
         92  |  -1.045969   2.39e-13 -4.4e+12   0.000    -1.045969   -1.045969
         93  |   1.68e-13   2.39e-13     0.70   0.481    -3.00e-13    6.36e-13
         94  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         95  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
         96  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
         97  |  -1.308333   2.39e-13 -5.5e+12   0.000    -1.308333   -1.308333
         98  |   .4999559   2.39e-13  2.1e+12   0.000     .4999559    .4999559
         99  |  -.2844863   2.39e-13 -1.2e+12   0.000    -.2844863   -.2844863
        100  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        101  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        102  |  -1.045969   2.39e-13 -4.4e+12   0.000    -1.045969   -1.045969
        103  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        105  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        107  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        108  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        109  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        110  |  -1.045969   2.39e-13 -4.4e+12   0.000    -1.045969   -1.045969
        111  |  -1.045969   2.39e-13 -4.4e+12   0.000    -1.045969   -1.045969
        112  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        113  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        114  |   .5977685   2.39e-13  2.5e+12   0.000     .5977685    .5977685
        115  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        116  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        117  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        118  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        119  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        120  |   .8317335   2.39e-13  3.5e+12   0.000     .8317335    .8317335
        121  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        122  |   .8520753   2.39e-13  3.6e+12   0.000     .8520753    .8520753
        123  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        125  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        127  |  -1.045969   2.39e-13 -4.4e+12   0.000    -1.045969   -1.045969
        128  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        129  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        130  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        131  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        132  |  -1.045969   2.39e-13 -4.4e+12   0.000    -1.045969   -1.045969
        133  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        134  |   .4999559   2.39e-13  2.1e+12   0.000     .4999559    .4999559
        135  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        136  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        137  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        138  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        139  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        140  |   1.68e-13   2.39e-13     0.70   0.481    -3.00e-13    6.36e-13
        142  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        143  |  -.3988703   .0086119   -46.32   0.000    -.4157698   -.3819708
        144  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        145  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        146  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        148  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        149  |  -1.045969   2.39e-13 -4.4e+12   0.000    -1.045969   -1.045969
        151  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        152  |   .5977685   2.39e-13  2.5e+12   0.000     .5977685    .5977685
        153  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        154  |   1.841886   2.39e-13  7.7e+12   0.000     1.841886    1.841886
        155  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        156  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        157  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        158  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        159  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        160  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        161  |   1.873879   2.39e-13  7.9e+12   0.000     1.873879    1.873879
        163  |   .4999559   2.39e-13  2.1e+12   0.000     .4999559    .4999559
        164  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        165  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        166  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        167  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        168  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        169  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        170  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        171  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        172  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        173  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        174  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        176  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        177  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        178  |  -1.045969   2.39e-13 -4.4e+12   0.000    -1.045969   -1.045969
        179  |   .5977685   2.39e-13  2.5e+12   0.000     .5977685    .5977685
        180  |   .7585299   2.39e-13  3.2e+12   0.000     .7585299    .7585299
        181  |  -1.045969   2.39e-13 -4.4e+12   0.000    -1.045969   -1.045969
        182  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        183  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        184  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        185  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        186  |   1.386226   2.39e-13  5.8e+12   0.000     1.386226    1.386226
        187  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        188  |   1.841886   2.39e-13  7.7e+12   0.000     1.841886    1.841886
        189  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        190  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        191  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        192  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        194  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        196  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        197  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        198  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        199  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        200  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        201  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        202  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        203  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        204  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        206  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        207  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        208  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        209  |   1.841886   2.39e-13  7.7e+12   0.000     1.841886    1.841886
        212  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        213  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        214  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        215  |  -1.833244   2.39e-13 -7.7e+12   0.000    -1.833244   -1.833244
        216  |  -2.512305   2.39e-13 -1.1e+13   0.000    -2.512305   -2.512305
        217  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        218  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        219  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        220  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        221  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        222  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        223  |   1.841886   2.39e-13  7.7e+12   0.000     1.841886    1.841886
        224  |   1.841886   2.39e-13  7.7e+12   0.000     1.841886    1.841886
        225  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        226  |  -.6664789   2.39e-13 -2.8e+12   0.000    -.6664789   -.6664789
        227  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        228  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        229  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        230  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        231  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        232  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        233  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        234  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        235  |   .4999559   2.39e-13  2.1e+12   0.000     .4999559    .4999559
        236  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        237  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        238  |   .7053242   2.39e-13  3.0e+12   0.000     .7053242    .7053242
        239  |   1.730729   2.39e-13  7.3e+12   0.000     1.730729    1.730729
        240  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        242  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        243  |   1.184873   2.39e-13  5.0e+12   0.000     1.184873    1.184873
        245  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        246  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        247  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        248  |   1.68e-13   2.39e-13     0.70   0.481    -3.00e-13    6.37e-13
        249  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        250  |   1.841886   2.39e-13  7.7e+12   0.000     1.841886    1.841886
        251  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        252  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        253  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        254  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        256  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        257  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        258  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        260  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        261  |  -1.045969   2.39e-13 -4.4e+12   0.000    -1.045969   -1.045969
        262  |  -2.512305   2.39e-13 -1.1e+13   0.000    -2.512305   -2.512305
        263  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        264  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        266  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        267  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        268  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        269  |   .5977685   2.39e-13  2.5e+12   0.000     .5977685    .5977685
        270  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        271  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        273  |  -1.819158   2.39e-13 -7.6e+12   0.000    -1.819158   -1.819158
        274  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        275  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        276  |   1.184873   2.39e-13  5.0e+12   0.000     1.184873    1.184873
        277  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        278  |  -.8383291   2.39e-13 -3.5e+12   0.000    -.8383291   -.8383291
        279  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        280  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        281  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        282  |  -.6664789   2.39e-13 -2.8e+12   0.000    -.6664789   -.6664789
        283  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        284  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        285  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        286  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        288  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        289  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        290  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        291  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        292  |   1.873879   2.39e-13  7.9e+12   0.000     1.873879    1.873879
        293  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        294  |   1.68e-13   2.39e-13     0.71   0.481    -3.00e-13    6.37e-13
        295  |   .5977685   2.39e-13  2.5e+12   0.000     .5977685    .5977685
        296  |   .2809024   2.39e-13  1.2e+12   0.000     .2809024    .2809024
        297  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        298  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        299  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        300  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        301  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        302  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        303  |   .1404512   2.39e-13  5.9e+11   0.000     .1404512    .1404512
        304  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        305  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        306  |   1.68e-13   2.39e-13     0.70   0.481    -3.00e-13    6.37e-13
        307  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        309  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        310  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        311  |  -1.665008   2.39e-13 -7.0e+12   0.000    -1.665008   -1.665008
        312  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        313  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        314  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        315  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        316  |   .7937895   2.39e-13  3.3e+12   0.000     .7937895    .7937895
        317  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        318  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        319  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        320  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        321  |   1.68e-13   2.39e-13     0.71   0.481    -3.00e-13    6.37e-13
        322  |   1.985036   2.39e-13  8.3e+12   0.000     1.985036    1.985036
        323  |    .959631   2.39e-13  4.0e+12   0.000      .959631     .959631
        324  |   .5977685   2.39e-13  2.5e+12   0.000     .5977685    .5977685
        325  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        326  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        327  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        328  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        329  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        330  |   1.873879   2.39e-13  7.9e+12   0.000     1.873879    1.873879
        331  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        332  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        333  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        334  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        335  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        336  |   1.518981   2.39e-13  6.4e+12   0.000     1.518981    1.518981
        337  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        338  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        339  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        340  |   2.096193   2.39e-13  8.8e+12   0.000     2.096193    2.096193
        341  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        342  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        343  |   1.587579   2.39e-13  6.7e+12   0.000     1.587579    1.587579
        344  |  -.1769307   2.39e-13 -7.4e+11   0.000    -.1769307   -.1769307
        346  |  -1.665008   2.39e-13 -7.0e+12   0.000    -1.665008   -1.665008
        347  |   1.68e-13   2.39e-13     0.71   0.481    -3.00e-13    6.37e-13
        348  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        349  |  -1.665008   2.39e-13 -7.0e+12   0.000    -1.665008   -1.665008
        350  |  -.3920419   2.39e-13 -1.6e+12   0.000    -.3920419   -.3920419
        351  |  -1.665008   2.39e-13 -7.0e+12   0.000    -1.665008   -1.665008
