
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. //主回归保存代码
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9748
                                                Root MSE          =     .24125

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        721  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        722  |   1.289805   7.86e-14  1.6e+13   0.000     1.289805    1.289805
        724  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        725  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        726  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        727  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        728  |  -5.53e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        729  |  -5.53e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        730  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        731  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        732  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        733  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        734  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        735  |   1.326283   7.86e-14  1.7e+13   0.000     1.326283    1.326283
        736  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        737  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.88e-14
        738  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        739  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        740  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        741  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        742  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        743  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        744  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        745  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        746  |  -1.272966   7.86e-14 -1.6e+13   0.000    -1.272966   -1.272966
        747  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        748  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        749  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        750  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        751  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        752  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        753  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        754  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        755  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        756  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        757  |   .5324931   7.86e-14  6.8e+12   0.000     .5324931    .5324931
        758  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        759  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        760  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        761  |   1.778268   7.86e-14  2.3e+13   0.000     1.778268    1.778268
        762  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        763  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        764  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        765  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        767  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        768  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        769  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        770  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        771  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        772  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        773  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        774  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        776  |   2.233928   7.86e-14  2.8e+13   0.000     2.233928    2.233928
        777  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        778  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        780  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        781  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        782  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        783  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        785  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        788  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        789  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        790  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        791  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        792  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        793  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        794  |  -1.272966   7.86e-14 -1.6e+13   0.000    -1.272966   -1.272966
        795  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
        796  |  -5.51e-14   7.86e-14    -0.70   0.483    -2.09e-13    9.92e-14
        797  |   .1075556   7.86e-14  1.4e+12   0.000     .1075556    .1075556
        798  |   2.670002   7.86e-14  3.4e+13   0.000     2.670002    2.670002
        799  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        800  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        801  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        802  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        803  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.88e-14
        804  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        805  |  -.3269633   7.86e-14 -4.2e+12   0.000    -.3269633   -.3269633
        806  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        807  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        808  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        809  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        810  |   1.576915   7.86e-14  2.0e+13   0.000     1.576915    1.576915
        811  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.90e-14
        812  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        813  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        814  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        815  |  -5.55e-14   7.86e-14    -0.71   0.480    -2.10e-13    9.88e-14
        816  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        817  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        818  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        819  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.92e-14
        820  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        821  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        822  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        823  |   .9898105   7.86e-14  1.3e+13   0.000     .9898105    .9898105
        824  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        825  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        826  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        827  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        828  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        829  |   .9898105   7.86e-14  1.3e+13   0.000     .9898105    .9898105
        830  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.90e-14
        831  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        832  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        833  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        834  |   1.240516   7.86e-14  1.6e+13   0.000     1.240516    1.240516
        835  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        836  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        837  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        838  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        839  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
        840  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        841  |    .841567   7.86e-14  1.1e+13   0.000      .841567     .841567
        842  |   .9898105   7.86e-14  1.3e+13   0.000     .9898105    .9898105
        843  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        844  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        845  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        846  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        847  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        848  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        849  |  -1.272966   7.86e-14 -1.6e+13   0.000    -1.272966   -1.272966
        850  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        851  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        852  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        853  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        854  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        855  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        856  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
        857  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.92e-14
        858  |  -5.51e-14   7.86e-14    -0.70   0.484    -2.09e-13    9.92e-14
        859  |  -1.272966   7.86e-14 -1.6e+13   0.000    -1.272966   -1.272966
        860  |  -5.56e-14   7.86e-14    -0.71   0.480    -2.10e-13    9.88e-14
        861  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        862  |   .9898105   7.86e-14  1.3e+13   0.000     .9898105    .9898105
        863  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        864  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        865  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        867  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        868  |  -1.272966   7.86e-14 -1.6e+13   0.000    -1.272966   -1.272966
        869  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        870  |  -.1372185   7.86e-14 -1.7e+12   0.000    -.1372185   -.1372185
        871  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        872  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        873  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        874  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.92e-14
        875  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        876  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
        877  |   1.071584   7.86e-14  1.4e+13   0.000     1.071584    1.071584
        878  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        879  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        880  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        881  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
        882  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        884  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        885  |   1.576915   7.86e-14  2.0e+13   0.000     1.576915    1.576915
        886  |  -1.272966   7.86e-14 -1.6e+13   0.000    -1.272966   -1.272966
        887  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        888  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        889  |  -.3269633   7.86e-14 -4.2e+12   0.000    -.3269633   -.3269633
        891  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        892  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
        893  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        895  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        896  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        897  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        899  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        900  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        901  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        902  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        903  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        904  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
        905  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        906  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        907  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        908  |   1.097366   7.86e-14  1.4e+13   0.000     1.097366    1.097366
        909  |   .1075556   7.86e-14  1.4e+12   0.000     .1075556    .1075556
        910  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        911  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        912  |  -5.51e-14   7.86e-14    -0.70   0.484    -2.09e-13    9.92e-14
        913  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        914  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        915  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.92e-14
        916  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        917  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        918  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        919  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        920  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        921  |  -5.53e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        922  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        923  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        924  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        925  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        926  |  -5.51e-14   7.86e-14    -0.70   0.483    -2.09e-13    9.92e-14
        927  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        928  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.92e-14
        929  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        930  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        932  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        933  |  -5.55e-14   7.86e-14    -0.71   0.480    -2.10e-13    9.88e-14
        935  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        936  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        938  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        939  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        940  |  -5.51e-14   7.86e-14    -0.70   0.484    -2.09e-13    9.92e-14
        941  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        942  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        943  |   1.351673   7.86e-14  1.7e+13   0.000     1.351673    1.351673
        944  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        945  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        946  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        947  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        949  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        950  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        951  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.88e-14
        953  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        954  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        955  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        956  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        957  |   .8919978   7.86e-14  1.1e+13   0.000     .8919978    .8919978
        958  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        959  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        960  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        961  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        962  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        963  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        964  |   .8919978   7.86e-14  1.1e+13   0.000     .8919978    .8919978
        965  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        966  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.92e-14
        967  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        968  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        969  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        970  |  -5.53e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        971  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        972  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        973  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        974  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        975  |   .9898105   7.86e-14  1.3e+13   0.000     .9898105    .9898105
        976  |    1.83737   7.86e-14  2.3e+13   0.000      1.83737     1.83737
        977  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        978  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        979  |   1.291984   7.86e-14  1.6e+13   0.000     1.291984    1.291984
        980  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
        981  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        982  |  -5.56e-14   7.86e-14    -0.71   0.480    -2.10e-13    9.88e-14
        984  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        985  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        986  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        988  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        989  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
        990  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        991  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        992  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        993  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        994  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        995  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        996  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        997  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        998  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        999  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1000  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1001  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1002  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1003  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1004  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1005  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1006  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1007  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1009  |  -.8209805   7.86e-14 -1.0e+13   0.000    -.8209805   -.8209805
       1010  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1011  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1012  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
       1013  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1014  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1015  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
       1016  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1017  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
       1019  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1020  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
       1021  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
       1022  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.88e-14
       1023  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
       1024  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
       1025  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.88e-14
       1026  |   .8919978   7.86e-14  1.1e+13   0.000     .8919978    .8919978
       1027  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1028  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1029  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1030  |   2.233928   7.86e-14  2.8e+13   0.000     2.233928    2.233928
       1032  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
       1033  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1034  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1035  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.92e-14
       1038  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1039  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
       1040  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
       1041  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
       1042  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
       1043  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
       1044  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
       1045  |  -5.55e-14   7.86e-14    -0.71   0.480    -2.10e-13    9.88e-14
       1046  |   2.233928   7.86e-14  2.8e+13   0.000     2.233928    2.233928
       1047  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
       1048  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
       1049  |   .9898105   7.86e-14  1.3e+13   0.000     .9898105    .9898105
       1050  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
             |
       _cons |    3.22773   .0077843   414.65   0.000     3.212454    3.243006
------------------------------------------------------------------------------

. outreg2 using "$path_base//log/${filename}_${date}.xls", replace
C:/Users/86158/Desktop/标签检测//log/merged_defender_wealth_glm4_flash_12Jan2025.
> xls
dir : seeout

. 
. estimates store reg_results // 保存回归结果

. esttab reg_results using "$path_base/log/${filename}_${date}.txt", replace
(output written to C:/Users/86158/Desktop/标签检测/log/merged_defender_wealth_glm
> 4_flash_12Jan2025.txt)

. 
. set scheme white_tableau

. graph set window fontface "Times New Roman"

. coefplot,  keep (1.treated) xline(0) ylabel(1 "{bf:Defender Penniless}" , labsi
> ze(medium)) xlabel (,labsize(medium)) xtitle( "{bf:Coefficient}",size(medium)) 
>  ///
>         graphregion(margin(small)) ///
>         plotregion(margin(small)) ///
>         text(, fontface("Times")) levels(95 90 ) ///
>         note("{bf:Note:} Reference Group - Defender A Million Saving", size(med
> ium)) ///
>         saving("$path_base/figure/$filename", replace ) //
(file
    C:/Users/86158/Desktop/标签检测/figure/merged_defender_wealth_glm4_flash.gp
    > h not found)
file C:/Users/86158/Desktop/标签检测/figure/merged_defender_wealth_glm4_flash.gph
>  saved

.         
. graph export  "$path_base/figure/$filename.png", width(2400)  replace
(file
    C:/Users/86158/Desktop/标签检测/figure/merged_defender_wealth_glm4_flash.pn
    > g not found)
file
    C:/Users/86158/Desktop/标签检测/figure/merged_defender_wealth_glm4_flash.pn
    > g saved as PNG format

. 
. //稳健性检验
