
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(0 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9587
                                                Root MSE          =     .30551

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        824  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
        825  |    1.92675   2.57e-13  7.5e+12   0.000      1.92675     1.92675
        826  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        827  |   2.037907   2.57e-13  7.9e+12   0.000     2.037907    2.037907
        828  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        829  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        830  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        831  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        832  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        833  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        834  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        835  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        836  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        837  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
        838  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
        839  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        840  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        841  |   .6455461   2.57e-13  2.5e+12   0.000     .6455461    .6455461
        842  |   .7937895   2.57e-13  3.1e+12   0.000     .7937895    .7937895
        843  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        844  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        845  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        846  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        847  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        848  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        849  |  -1.468987   2.57e-13 -5.7e+12   0.000    -1.468987   -1.468987
        850  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        851  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        852  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        853  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        854  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        855  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        856  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        857  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        858  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        859  |  -1.468987   2.57e-13 -5.7e+12   0.000    -1.468987   -1.468987
        860  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        861  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        862  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        863  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        864  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        865  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        867  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        868  |  -1.468987   2.57e-13 -5.7e+12   0.000    -1.468987   -1.468987
        869  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        870  |  -.4704579   2.57e-13 -1.8e+12   0.000    -.4704579   -.4704579
        871  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
        872  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        873  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        874  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        875  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        876  |  -.8499476   2.57e-13 -3.3e+12   0.000    -.8499476   -.8499476
        877  |   .7857698   2.57e-13  3.1e+12   0.000     .7857698    .7857698
        878  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        879  |  -.0884653   2.57e-13 -3.4e+11   0.000    -.0884653   -.0884653
        880  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        881  |  -.8499476   2.57e-13 -3.3e+12   0.000    -.8499476   -.8499476
        882  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        884  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        885  |   1.380894   2.57e-13  5.4e+12   0.000     1.380894    1.380894
        886  |  -1.468987   2.57e-13 -5.7e+12   0.000    -1.468987   -1.468987
        887  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        888  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        889  |  -.3332394   2.57e-13 -1.3e+12   0.000    -.3332394   -.3332394
        890  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        892  |   .4668262   2.57e-13  1.8e+12   0.000     .4668262    .4668262
        893  |    1.92675   2.57e-13  7.5e+12   0.000      1.92675     1.92675
        894  |  -1.468987   2.57e-13 -5.7e+12   0.000    -1.468987   -1.468987
        895  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        896  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        897  |   2.037907   2.57e-13  7.9e+12   0.000     2.037907    2.037907
        898  |  -1.468987   2.57e-13 -5.7e+12   0.000    -1.468987   -1.468987
        899  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        900  |   .9013451   2.57e-13  3.5e+12   0.000     .9013451    .9013451
        901  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        904  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        905  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        906  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        907  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        908  |   .9013451   2.57e-13  3.5e+12   0.000     .9013451    .9013451
        909  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        910  |   .9898105   2.57e-13  3.8e+12   0.000     .9898105    .9898105
        911  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        912  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        913  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        914  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        915  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        916  |   .9013451   2.57e-13  3.5e+12   0.000     .9013451    .9013451
        917  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        918  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        919  |     2.0699   2.57e-13  8.0e+12   0.000       2.0699      2.0699
        920  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        921  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        922  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        923  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        924  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        925  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        926  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        928  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        929  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        930  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        931  |  -1.468987   2.57e-13 -5.7e+12   0.000    -1.468987   -1.468987
        932  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        933  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        935  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        936  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        937  |  -1.623137   2.57e-13 -6.3e+12   0.000    -1.623137   -1.623137
        938  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        940  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        941  |    .196021   2.57e-13  7.6e+11   0.000      .196021     .196021
        942  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
        943  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        944  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        945  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        946  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        947  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        950  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        951  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        953  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        954  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        955  |    .196021   2.57e-13  7.6e+11   0.000      .196021     .196021
        957  |   .6959769   2.57e-13  2.7e+12   0.000     .6959769    .6959769
        958  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        959  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        960  |    .196021   2.57e-13  7.6e+11   0.000      .196021     .196021
        961  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        962  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        963  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        964  |   .6959769   2.57e-13  2.7e+12   0.000     .6959769    .6959769
        965  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        966  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        967  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
        969  |   .7937895   2.57e-13  3.1e+12   0.000     .7937895    .7937895
        970  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        971  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        973  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        974  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        975  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        976  |   1.641349   2.57e-13  6.4e+12   0.000     1.641349    1.641349
        977  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        978  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        979  |   1.095963   2.57e-13  4.3e+12   0.000     1.095963    1.095963
        980  |  -.8499476   2.57e-13 -3.3e+12   0.000    -.8499476   -.8499476
        981  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        982  |   .7937895   2.57e-13  3.1e+12   0.000     .7937895    .7937895
        983  |  -2.316285   2.57e-13 -9.0e+12   0.000    -2.316285   -2.316285
        985  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        986  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        988  |    .196021   2.57e-13  7.6e+11   0.000      .196021     .196021
        989  |  -.8499476   2.57e-13 -3.3e+12   0.000    -.8499476   -.8499476
        990  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
        991  |   .7937895   2.57e-13  3.1e+12   0.000     .7937895    .7937895
        992  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        993  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        994  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
        995  |   .7937895   2.57e-13  3.1e+12   0.000     .7937895    .7937895
        996  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
        997  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
        999  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1000  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1002  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1003  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1005  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1006  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1007  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1009  |  -1.017002   2.57e-13 -4.0e+12   0.000    -1.017002   -1.017002
       1010  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1011  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1012  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
       1013  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1015  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1016  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1017  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1018  |   1.380894   2.57e-13  5.4e+12   0.000     1.380894    1.380894
       1019  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1020  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1021  |     2.0699   2.57e-13  8.0e+12   0.000       2.0699      2.0699
       1022  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1023  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1024  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1025  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1026  |   .6959769   2.57e-13  2.7e+12   0.000     .6959769    .6959769
       1027  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1028  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1029  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1030  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
       1031  |  -1.468987   2.57e-13 -5.7e+12   0.000    -1.468987   -1.468987
       1032  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1033  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1034  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1035  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1036  |  -2.316285   2.57e-13 -9.0e+12   0.000    -2.316285   -2.316285
       1040  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1042  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1043  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
       1044  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1045  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1046  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1047  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1048  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
       1049  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1050  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
       1051  |   1.027754   2.57e-13  4.0e+12   0.000     1.027754    1.027754
       1052  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1053  |  -.3332394   2.57e-13 -1.3e+12   0.000    -.3332394   -.3332394
       1054  |   .9013451   2.57e-13  3.5e+12   0.000     .9013451    .9013451
       1055  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1056  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1057  |  -.8499476   2.57e-13 -3.3e+12   0.000    -.8499476   -.8499476
       1058  |  -1.623137   2.57e-13 -6.3e+12   0.000    -1.623137   -1.623137
       1061  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1062  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
       1063  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1065  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1066  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
       1067  |  -.4704579   2.57e-13 -1.8e+12   0.000    -.4704579   -.4704579
       1068  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1069  |   .0190903   2.57e-13  7.4e+10   0.000     .0190903    .0190903
       1070  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1071  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1072  |   -.196021   2.57e-13 -7.6e+11   0.000     -.196021    -.196021
       1073  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1074  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1075  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
       1076  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1077  |     2.0699   2.57e-13  8.0e+12   0.000       2.0699      2.0699
       1078  |    .196021   2.57e-13  7.6e+11   0.000      .196021     .196021
       1079  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1080  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1081  |   2.292214   2.57e-13  8.9e+12   0.000     2.292214    2.292214
       1082  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1083  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1084  |     1.7836   2.57e-13  6.9e+12   0.000       1.7836      1.7836
       1086  |    1.92675   2.57e-13  7.5e+12   0.000      1.92675     1.92675
             |
       _cons |    3.41765   .0098133   348.27   0.000     3.398393    3.436907
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_outcomefull.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_recusal_applied_glm4_flash_12Jan2025_o
> utcomefull.xls
dir : seeout

. 
. reg llm_刑期 i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(c
> luster ID) //*+

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9521
                                                Root MSE          =     29.718

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    llm_刑期 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .5497925   1.916268     0.29   0.774    -3.210735     4.31032
             |
          ID |
          1  |          6   4.22e-11  1.4e+11   0.000            6           6
          2  |        150   4.22e-11  3.6e+12   0.000          150         150
          3  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
          4  |        150   4.22e-11  3.6e+12   0.000          150         150
          5  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
          6  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
          7  |         72   4.22e-11  1.7e+12   0.000           72          72
          8  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
          9  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         10  |        270   4.22e-11  6.4e+12   0.000          270         270
         12  |        270   4.22e-11  6.4e+12   0.000          270         270
         14  |        150   4.22e-11  3.6e+12   0.000          150         150
         15  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         16  |        150   4.22e-11  3.6e+12   0.000          150         150
         17  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         18  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         19  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
         20  |        150   4.22e-11  3.6e+12   0.000          150         150
         21  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
         22  |          6   4.22e-11  1.4e+11   0.000            6           6
         23  |        150   4.22e-11  3.6e+12   0.000          150         150
         24  |        150   4.22e-11  3.6e+12   0.000          150         150
         25  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
         27  |         -3   4.22e-11 -7.1e+10   0.000           -3          -3
         28  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         29  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         30  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         31  |         42   4.22e-11  1.0e+12   0.000           42          42
         32  |        150   4.22e-11  3.6e+12   0.000          150         150
         33  |         72   4.22e-11  1.7e+12   0.000           72          72
         34  |        150   4.22e-11  3.6e+12   0.000          150         150
         35  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         36  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         37  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         38  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         39  |        150   4.22e-11  3.6e+12   0.000          150         150
         40  |        150   4.22e-11  3.6e+12   0.000          150         150
         41  |          6   4.22e-11  1.4e+11   0.000            6           6
         42  |        270   4.22e-11  6.4e+12   0.000          270         270
         43  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         46  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
         47  |        -12   4.22e-11 -2.8e+11   0.000          -12         -12
         48  |         72   4.22e-11  1.7e+12   0.000           72          72
         49  |        150   4.22e-11  3.6e+12   0.000          150         150
         50  |        150   4.22e-11  3.6e+12   0.000          150         150
         51  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         52  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
         53  |        210   4.22e-11  5.0e+12   0.000          210         210
         54  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         55  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         56  |        150   4.22e-11  3.6e+12   0.000          150         150
         57  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         58  |        150   4.22e-11  3.6e+12   0.000          150         150
         59  |         18   4.22e-11  4.3e+11   0.000           18          18
         60  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         61  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         62  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
         63  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         64  |        150   4.22e-11  3.6e+12   0.000          150         150
         65  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         66  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
         67  |        150   4.22e-11  3.6e+12   0.000          150         150
         68  |         90   4.22e-11  2.1e+12   0.000           90          90
         69  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         70  |        240   4.22e-11  5.7e+12   0.000          240         240
         71  |        270   4.22e-11  6.4e+12   0.000          270         270
         72  |        210   4.22e-11  5.0e+12   0.000          210         210
         73  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         74  |        150   4.22e-11  3.6e+12   0.000          150         150
         76  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         77  |         75   4.22e-11  1.8e+12   0.000           75          75
         78  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         79  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         80  |        150   4.22e-11  3.6e+12   0.000          150         150
         81  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         82  |          6   4.22e-11  1.4e+11   0.000            6           6
         83  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
         84  |        210   4.22e-11  5.0e+12   0.000          210         210
         85  |        150   4.22e-11  3.6e+12   0.000          150         150
         86  |        150   4.22e-11  3.6e+12   0.000          150         150
         87  |        150   4.22e-11  3.6e+12   0.000          150         150
         88  |        270   4.22e-11  6.4e+12   0.000          270         270
         89  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         90  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         91  |         66   4.22e-11  1.6e+12   0.000           66          66
         92  |         66   4.22e-11  1.6e+12   0.000           66          66
         93  |          6   4.22e-11  1.4e+11   0.000            6           6
         94  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         95  |        270   4.22e-11  6.4e+12   0.000          270         270
         96  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
         97  |        -21   4.22e-11 -5.0e+11   0.000          -21         -21
         98  |         30   4.22e-11  7.1e+11   0.000           30          30
         99  |         -3   4.22e-11 -7.1e+10   0.000           -3          -3
        100  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        101  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        102  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        103  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        104  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        105  |         -3   4.22e-11 -7.1e+10   0.000           -3          -3
        106  |        270   4.22e-11  6.4e+12   0.000          270         270
        107  |        270   4.22e-11  6.4e+12   0.000          270         270
        108  |        270   4.22e-11  6.4e+12   0.000          270         270
        109  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        110  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        111  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        112  |        150   4.22e-11  3.6e+12   0.000          150         150
        113  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        114  |         72   4.22e-11  1.7e+12   0.000           72          72
        115  |        150   4.22e-11  3.6e+12   0.000          150         150
        116  |          3   4.22e-11  7.1e+10   0.000            3           3
        117  |        150   4.22e-11  3.6e+12   0.000          150         150
