
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(0 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(1 real change made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(0 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9577
                                                Root MSE          =     .31131

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        877  |  -1.087623   2.79e-13 -3.9e+12   0.000    -1.087623   -1.087623
        878  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        879  |  -1.872065   2.79e-13 -6.7e+12   0.000    -1.872065   -1.872065
        880  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        881  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        882  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        884  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        885  |  -.4027061   2.79e-13 -1.4e+12   0.000    -.4027061   -.4027061
        887  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        888  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        889  |  -2.116839   2.79e-13 -7.6e+12   0.000    -2.116839   -2.116839
        890  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        892  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        896  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        899  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        900  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        901  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        902  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        903  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        904  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        905  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        906  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        907  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        908  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        909  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        910  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        911  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        912  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        913  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        914  |  -1.676044   2.79e-13 -6.0e+12   0.000    -1.676044   -1.676044
        917  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        918  |  -1.316774   2.79e-13 -4.7e+12   0.000    -1.316774   -1.316774
        919  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
        920  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        922  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        923  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        924  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        925  |  -.0063504   .0100657    -0.63   0.528    -.0261034    .0134026
        926  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        927  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        928  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        929  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        930  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        932  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        933  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        935  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        936  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        938  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        939  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        941  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        942  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        944  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        945  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        946  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        947  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        949  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        950  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        951  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        953  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        954  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        955  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
        957  |  -1.087623   2.79e-13 -3.9e+12   0.000    -1.087623   -1.087623
        958  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        959  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        960  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        961  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        962  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        963  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        964  |  -1.087623   2.79e-13 -3.9e+12   0.000    -1.087623   -1.087623
        966  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        967  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        968  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        969  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        970  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        971  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        973  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        974  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        977  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        978  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        979  |  -.6876373   2.79e-13 -2.5e+12   0.000    -.6876373   -.6876373
        980  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        981  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        982  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        984  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        986  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        988  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        989  |  -2.110563   2.79e-13 -7.6e+12   0.000    -2.110563   -2.110563
        990  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        991  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        992  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        993  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        997  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        998  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        999  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1000  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1002  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1003  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1004  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1005  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1007  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1009  |  -2.800601   2.79e-13 -1.0e+13   0.000    -2.800601   -2.800601
       1010  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1011  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1012  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
       1013  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
       1014  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1016  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1017  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1019  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1020  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1021  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
       1022  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1023  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1024  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1025  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1026  |  -1.087623   2.79e-13 -3.9e+12   0.000    -1.087623   -1.087623
       1027  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1028  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
       1029  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1030  |   .2543068   2.79e-13  9.1e+11   0.000     .2543068    .2543068
       1033  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1034  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
       1035  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1038  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1039  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
       1040  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1041  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1042  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1043  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
       1044  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1045  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1046  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1047  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1048  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
       1049  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1050  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
       1051  |  -.7558455   2.79e-13 -2.7e+12   0.000    -.7558455   -.7558455
       1052  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1053  |  -2.254058   2.79e-13 -8.1e+12   0.000    -2.254058   -2.254058
       1054  |  -.8822548   2.79e-13 -3.2e+12   0.000    -.8822548   -.8822548
       1055  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1056  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1057  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
       1061  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1063  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
       1064  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1065  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1066  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
       1067  |  -2.254058   2.79e-13 -8.1e+12   0.000    -2.254058   -2.254058
       1068  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1069  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
       1070  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1072  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1074  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
       1075  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
       1076  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1077  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
       1078  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
       1079  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1080  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1081  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
       1082  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1083  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1084  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
       1086  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1087  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1088  |   .1431501   2.79e-13  5.1e+11   0.000     .1431501    .1431501
       1089  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1090  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
       1091  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1092  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1095  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1096  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1097  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1098  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1100  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1101  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1103  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
       1104  |   .2543068   2.79e-13  9.1e+11   0.000     .2543068    .2543068
       1106  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
       1107  |  -3.252587   2.79e-13 -1.2e+13   0.000    -3.252587   -3.252587
       1108  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
       1109  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1110  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1111  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1112  |  -3.258937   .0100657  -323.77   0.000     -3.27869   -3.239184
       1114  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1115  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1116  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
       1117  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1118  |   -.623786   2.79e-13 -2.2e+12   0.000     -.623786    -.623786
       1120  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1121  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1123  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1124  |  -1.512438   2.79e-13 -5.4e+12   0.000    -1.512438   -1.512438
       1126  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1127  |  -.9080372   2.79e-13 -3.3e+12   0.000    -.9080372   -.9080372
       1129  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1130  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1132  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1133  |  -2.753322   2.79e-13 -9.9e+12   0.000    -2.753322   -2.753322
       1134  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1136  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1139  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1141  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1142  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1143  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1144  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1145  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1146  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1147  |  -2.254058   2.79e-13 -8.1e+12   0.000    -2.254058   -2.254058
       1148  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1150  |  -2.254058   2.79e-13 -8.1e+12   0.000    -2.254058   -2.254058
       1152  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
       1154  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1156  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1157  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1158  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
       1159  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1160  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1161  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1162  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1163  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
       1164  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1165  |  -2.753322   2.79e-13 -9.9e+12   0.000    -2.753322   -2.753322
       1167  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
       1168  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
       1169  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1171  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1172  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1173  |  -2.254058   2.79e-13 -8.1e+12   0.000    -2.254058   -2.254058
       1174  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
       1175  |  -2.895912   2.79e-13 -1.0e+13   0.000    -2.895912   -2.895912
       1176  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
       1177  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
       1178  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1179  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1180  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1181  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1182  |   -2.76473   2.79e-13 -9.9e+12   0.000     -2.76473    -2.76473
       1183  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1184  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1185  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1186  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1187  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1188  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1189  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
       1190  |  -.8822548   2.79e-13 -3.2e+12   0.000    -.8822548   -.8822548
       1191  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1192  |  -.7937895   2.79e-13 -2.8e+12   0.000    -.7937895   -.7937895
       1194  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1195  |   -.627948   2.79e-13 -2.3e+12   0.000     -.627948    -.627948
       1196  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1197  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
       1198  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1200  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1201  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
       1202  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1203  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1204  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
       1205  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
       1206  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1207  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
       1208  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1209  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
       1211  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1212  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1213  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1214  |  -2.254058   2.79e-13 -8.1e+12   0.000    -2.254058   -2.254058
       1215  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
       1216  |  -2.443803   2.79e-13 -8.8e+12   0.000    -2.443803   -2.443803
       1217  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
       1219  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1220  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1221  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
       1222  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1223  |  -.7937895   2.79e-13 -2.8e+12   0.000    -.7937895   -.7937895
       1234  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1235  |  -.7937895   2.79e-13 -2.8e+12   0.000    -.7937895   -.7937895
       1236  |   .3974569   2.79e-13  1.4e+12   0.000     .3974569    .3974569
       1238  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1240  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1241  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
       1242  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1243  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1244  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
       1261  |  -1.872065   2.79e-13 -6.7e+12   0.000    -1.872065   -1.872065
       1271  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1272  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1273  |  -.7937895   2.79e-13 -2.8e+12   0.000    -.7937895   -.7937895
       1274  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1275  |  -2.943067   2.79e-13 -1.1e+13   0.000    -2.943067   -2.943067
       1276  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1277  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1278  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1279  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
       1280  |   .1431501   2.79e-13  5.1e+11   0.000     .1431501    .1431501
       1281  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
       1283  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
       1284  |  -.8822548   2.79e-13 -3.2e+12   0.000    -.8822548   -.8822548
       1285  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1286  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
       1287  |  -.0711255   2.79e-13 -2.6e+11   0.000    -.0711255   -.0711255
       1288  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1289  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1290  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
       1292  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1293  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
       1294  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
