
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,204 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. *replace llm_刑期 = "60" if llm_刑期 == "{'盗窃罪': 24, '非法持有弹药罪': 36, '
> 并罚': 60}"
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(8 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(6 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(8 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(8 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,900
                                                F(2, 976)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9812
                                                Root MSE          =     .17137

                                   (Std. err. adjusted for 977 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        156  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        157  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        158  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        159  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        160  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        161  |   1.361177   .5111336     2.66   0.008     .3589579    2.363396
        162  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        163  |   .4999559   .0065522    76.30   0.000     .4871086    .5128032
        164  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        165  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        166  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        167  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        168  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        169  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        170  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        171  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        172  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        173  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        174  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        175  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        176  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        177  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        178  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        179  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        180  |   .7585299   .0065522   115.77   0.000     .7456826    .7713772
        181  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        182  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        183  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        184  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        185  |   .3913502   .5651036     0.69   0.489    -.7166918    1.499392
        186  |   1.184873   .0065522   180.84   0.000     1.172026     1.19772
        187  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        188  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        189  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        190  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        191  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        192  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        194  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        196  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        197  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        198  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        199  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        200  |   1.969039   .1287762    15.29   0.000     1.716538    2.221541
        201  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        202  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        203  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        204  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        205  |   1.510542    .075315    20.06   0.000     1.362866    1.658218
        206  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        207  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        208  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        209  |   1.969039   .1310636    15.02   0.000     1.712053    2.226026
        210  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        212  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        213  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        214  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        217  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        218  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        219  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        220  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        221  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        222  |   1.527912   .5701575     2.68   0.007     .4099603    2.645863
        223  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        224  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        225  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        226  |  -.6664789   .0065522  -101.72   0.000    -.6793262   -.6536315
        227  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        228  |   1.969039   .1287762    15.29   0.000     1.716538    2.221541
        229  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        230  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        231  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        232  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        233  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        234  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        235  |   .4999559   .0065522    76.30   0.000     .4871086    .5128032
        236  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        237  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        238  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        239  |   1.929458   .0546489    35.31   0.000     1.822303    2.036612
        240  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        241  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        242  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        243  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        244  |   1.802304   .0732716    24.60   0.000     1.658635    1.945973
        245  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        246  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        247  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        248  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        249  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        250  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        251  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        252  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        253  |   .1028633   .4974133     0.21   0.836    -.8724531     1.07818
        254  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        255  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        256  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        257  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        258  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        260  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        261  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        263  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        264  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        265  |   1.586543   .0098045   161.82   0.000     1.567318    1.605767
        266  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        267  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        268  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        269  |   .1028633   .4974133     0.21   0.836    -.8724531     1.07818
        270  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        271  |   .7053242   .5054615     1.40   0.163     -.285773    1.696421
        272  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        274  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        275  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        276  |   1.184873   .0065522   180.84   0.000     1.172026     1.19772
        277  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        278  |  -.8383291   .0065522  -127.95   0.000    -.8511764   -.8254817
        279  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        280  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        281  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        282  |  -.6664789   .0065522  -101.72   0.000    -.6793262   -.6536315
        283  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        284  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        285  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        286  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        288  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        289  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        290  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        291  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        292  |   1.730729   .0872234    19.84   0.000     1.559704    1.901755
        293  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        294  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        295  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        296  |   .2809024   .0065522    42.87   0.000      .268055    .2937497
        297  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        298  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        299  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        300  |   1.146452   .4385454     2.61   0.009      .286562    2.006341
        301  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        302  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        303  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        304  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        305  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        306  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        307  |   .1502824   .0065522    22.94   0.000      .137435    .1631297
        308  |   .4999559   .0065522    76.30   0.000     .4871086    .5128032
        309  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        310  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        311  |  -1.665008   .0065522  -254.12   0.000    -1.677855    -1.65216
        312  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        313  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        314  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        315  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        317  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        318  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        319  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        320  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        321  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        322  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        323  |   .3913502   .5651036     0.69   0.489    -.7166918    1.499392
        324  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        325  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        326  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        327  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        328  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        329  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        330  |   1.873879   .0065522   285.99   0.000     1.861032    1.886727
        331  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        332  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        333  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        334  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        335  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        336  |   1.518981   .0065522   231.83   0.000     1.506133    1.531828
        337  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        338  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        339  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        340  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        341  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        342  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        343  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        345  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        346  |  -1.665008   .0065522  -254.12   0.000    -1.677855    -1.65216
        347  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        348  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        349  |  -1.665008   .0065522  -254.12   0.000    -1.677855    -1.65216
        350  |   .5977685   .5676093     1.05   0.292    -.5151866    1.710724
        351  |  -1.663655   .0076916  -216.30   0.000    -1.678736   -1.648573
        352  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        353  |   1.184873   .0065522   180.84   0.000     1.172026     1.19772
        354  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        355  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        356  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        357  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        358  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        359  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        360  |  -1.665008   .0065522  -254.12   0.000    -1.677855    -1.65216
        361  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        364  |   1.873879   .0065522   285.99   0.000     1.861032    1.886727
        365  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        366  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        369  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        370  |   1.092674   .4967244     2.20   0.028     .1187081    2.066639
        371  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        372  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        373  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        374  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        375  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        377  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        378  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        379  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        381  |  -.7190052   .1933637    -3.72   0.000    -1.098148   -.3398623
        382  |  -1.665008   .0065522  -254.12   0.000    -1.677855    -1.65216
        383  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        385  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        386  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        387  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        388  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        389  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        390  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        391  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        392  |  -1.665008   .0065522  -254.12   0.000    -1.677855    -1.65216
        393  |   1.714732   .1236912    13.86   0.000     1.472201    1.957263
        395  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        396  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        397  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        398  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        399  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        400  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        401  |   .4999559   .0065522    76.30   0.000     .4871086    .5128032
        402  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        403  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        404  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        405  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        406  |   1.184873   .0065522   180.84   0.000     1.172026     1.19772
        407  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        408  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        409  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        410  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        411  |  -.4606512   .0703151    -6.55   0.000    -.5985233    -.322779
        412  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        413  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        414  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        415  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        417  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        418  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        419  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        420  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        421  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        423  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        424  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        425  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        426  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        428  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        429  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        430  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        431  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        432  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        433  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        434  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        435  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        436  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        437  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        438  |   1.841886   .1464964    12.57   0.000     1.554639    2.129133
        439  |   1.190684   .4009605     2.97   0.003     .4044902    1.976878
        440  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        441  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        442  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        443  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        444  |   1.873879   .0065522   285.99   0.000     1.861032    1.886727
        445  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        446  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        447  |   .4999559   .0065522    76.30   0.000     .4871086    .5128032
        448  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        449  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        450  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        451  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        452  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        453  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        454  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        455  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        456  |  -1.665008   .0065522  -254.12   0.000    -1.677855    -1.65216
        457  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        458  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        459  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        460  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        461  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        462  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        463  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        464  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        465  |   .4999559   .0065522    76.30   0.000     .4871086    .5128032
        466  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        467  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        468  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        469  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        470  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        471  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        472  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        473  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        474  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        475  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        476  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        477  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        478  |   1.873879   .0065522   285.99   0.000     1.861032    1.886727
        479  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        480  |   .4999559   .0065522    76.30   0.000     .4871086    .5128032
        481  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        482  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        483  |  -.9510961   .0938186   -10.14   0.000    -1.135053   -.7671388
        484  |   1.873879   .0065522   285.99   0.000     1.861032    1.886727
        485  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        486  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        488  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        489  |  -.6664789   .0065522  -101.72   0.000    -.6793262   -.6536315
        490  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        491  |  -1.665008   .0065522  -254.12   0.000    -1.677855    -1.65216
        493  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        494  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        495  |   1.873879   .0065522   285.99   0.000     1.861032    1.886727
        496  |  -1.665008   .0065522  -254.12   0.000    -1.677855    -1.65216
        497  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        498  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        499  |   .1502824   .0065522    22.94   0.000      .137435    .1631297
        500  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        501  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        502  |  -1.665008   .0065522  -254.12   0.000    -1.677855    -1.65216
        503  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        504  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        505  |   .4999559   .0065522    76.30   0.000     .4871086    .5128032
        506  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        507  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        508  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        509  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        510  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        511  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        512  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        514  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        515  |   1.873879   .0065522   285.99   0.000     1.861032    1.886727
        517  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        518  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        519  |  -.6664789   .0065522  -101.72   0.000    -.6793262   -.6536315
        520  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        521  |   1.873879   .0065522   285.99   0.000     1.861032    1.886727
        523  |   1.730729   .0835723    20.71   0.000     1.566863    1.894596
        524  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        525  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        526  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        527  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        528  |   1.873879   .0065522   285.99   0.000     1.861032    1.886727
        529  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        530  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        531  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        532  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        533  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        534  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        535  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        536  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        538  |   1.184873   .0065522   180.84   0.000     1.172026     1.19772
        539  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        540  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        541  |   1.873879   .0065522   285.99   0.000     1.861032    1.886727
        542  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        543  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        544  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        545  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        546  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        548  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        549  |   .1028633   .4940161     0.21   0.835    -.8657919    1.071519
        550  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        551  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        552  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        553  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        554  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        555  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        556  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        557  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
