
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9751
                                                Root MSE          =     .23693

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        525  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        526  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        527  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        528  |   .2863002   1.20e-12  2.4e+11   0.000     .2863002    .2863002
        529  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        530  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        532  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        535  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        536  |  -2.599248   1.20e-12 -2.2e+12   0.000    -2.599248   -2.599248
        538  |  -.4027061   1.20e-12 -3.4e+11   0.000    -.4027061   -.4027061
        539  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        540  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        541  |   .2863002   1.20e-12  2.4e+11   0.000     .2863002    .2863002
        542  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        543  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        544  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   1.20e-12 -2.2e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        547  |  -3.589059   1.20e-12 -3.0e+12   0.000    -3.589059   -3.589059
        548  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        549  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        550  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        551  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        552  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        553  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        554  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        555  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        556  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        558  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        559  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        560  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        561  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        562  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   1.20e-12 -3.8e+11   0.000    -.4535646   -.4535646
        564  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        565  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        569  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        570  |  -2.895912   1.20e-12 -2.4e+12   0.000    -2.895912   -2.895912
        571  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        572  |  -3.812202   1.20e-12 -3.2e+12   0.000    -3.812202   -3.812202
        573  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        574  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        575  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        576  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        577  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        578  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        579  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        580  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        581  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        582  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        584  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        585  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        586  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        589  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        590  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        591  |  -.9080372   1.20e-12 -7.6e+11   0.000    -.9080372   -.9080372
        592  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        594  |  -2.306584   1.20e-12 -1.9e+12   0.000    -2.306584   -2.306584
        595  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        597  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        598  |  -.4027061   1.20e-12 -3.4e+11   0.000    -.4027061   -.4027061
        599  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        601  |   -.627948   1.20e-12 -5.2e+11   0.000     -.627948    -.627948
        602  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        603  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        604  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        605  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        607  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        608  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        609  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        610  |  -1.872065   1.20e-12 -1.6e+12   0.000    -1.872065   -1.872065
        611  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        612  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        613  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        614  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        616  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        617  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        618  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        619  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        620  |   -4.50535   1.20e-12 -3.8e+12   0.000     -4.50535    -4.50535
        621  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        622  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        623  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        624  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        625  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        626  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        627  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        628  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        629  |   .2863002   1.20e-12  2.4e+11   0.000     .2863002    .2863002
        630  |  -.7558455   1.20e-12 -6.3e+11   0.000    -.7558455   -.7558455
        631  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        632  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        634  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        635  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        636  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        637  |   -.627948   1.20e-12 -5.2e+11   0.000     -.627948    -.627948
        638  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        639  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        640  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        641  |  -.9898105   1.20e-12 -8.3e+11   0.000    -.9898105   -.9898105
        642  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        643  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        644  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        646  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        647  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        648  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        649  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        650  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        651  |  -1.437297   1.20e-12 -1.2e+12   0.000    -1.437297   -1.437297
        652  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        653  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        656  |  -.7558455   1.20e-12 -6.3e+11   0.000    -.7558455   -.7558455
        657  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        658  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        659  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        660  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        662  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        663  |  -2.633548   1.20e-12 -2.2e+12   0.000    -2.633548   -2.633548
        664  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        666  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        667  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        668  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        669  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        670  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        671  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        672  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        673  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        674  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        675  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        676  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        677  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        678  |  -1.087623   1.20e-12 -9.1e+11   0.000    -1.087623   -1.087623
        679  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        680  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        681  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        682  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        683  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        684  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        685  |  -2.633548   1.20e-12 -2.2e+12   0.000    -2.633548   -2.633548
        686  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        687  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        688  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        689  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        690  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        691  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        692  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        693  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        695  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        696  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        697  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        698  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        699  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        700  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        701  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        702  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        703  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        704  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        705  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        706  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        707  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        708  |  -2.633548   1.20e-12 -2.2e+12   0.000    -2.633548   -2.633548
        709  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        710  |  -2.633548   1.20e-12 -2.2e+12   0.000    -2.633548   -2.633548
        711  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        712  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        713  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        714  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        715  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        716  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        717  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        718  |  -1.087623   1.20e-12 -9.1e+11   0.000    -1.087623   -1.087623
        719  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        720  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        721  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   1.20e-12 -6.3e+11   0.000    -.7558455   -.7558455
        724  |  -.7937895   1.20e-12 -6.6e+11   0.000    -.7937895   -.7937895
        725  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        726  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        727  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        728  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        729  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        730  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        731  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        732  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        733  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        735  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        736  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        738  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        741  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        742  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        743  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        744  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        745  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        746  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        747  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        748  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        749  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        751  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        752  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        753  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        754  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        755  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        756  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        757  |  -1.306677   1.20e-12 -1.1e+12   0.000    -1.306677   -1.306677
        758  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        759  |   .2863002   1.20e-12  2.4e+11   0.000     .2863002    .2863002
        760  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        761  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        762  |   .2863002   1.20e-12  2.4e+11   0.000     .2863002    .2863002
        763  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        764  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        765  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        767  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        768  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        769  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        770  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        771  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        772  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        773  |  -.7937895   1.20e-12 -6.6e+11   0.000    -.7937895   -.7937895
        774  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        775  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        776  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        777  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        778  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        780  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        781  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        782  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        783  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        785  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        786  |  -3.406737   1.20e-12 -2.8e+12   0.000    -3.406737   -3.406737
        788  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        789  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        790  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        791  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        792  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        793  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        794  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        795  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        796  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        797  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        798  |   .6903811   1.20e-12  5.8e+11   0.000     .6903811    .6903811
        799  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        800  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        801  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        802  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        803  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        804  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        805  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        806  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        807  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        808  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        809  |   .2863002   1.20e-12  2.4e+11   0.000     .2863002    .2863002
        810  |  -.4027061   1.20e-12 -3.4e+11   0.000    -.4027061   -.4027061
        811  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        812  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        813  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        814  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        815  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        816  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        817  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        818  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        819  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        821  |  -.7937895   1.20e-12 -6.6e+11   0.000    -.7937895   -.7937895
        822  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        823  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        824  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        825  |   .2863002   1.20e-12  2.4e+11   0.000     .2863002    .2863002
        826  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        827  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        828  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        829  |  -.9898105   1.20e-12 -8.3e+11   0.000    -.9898105   -.9898105
        830  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        831  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        832  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        833  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        834  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        835  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        836  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        837  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        838  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        839  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        840  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        841  |  -1.138054   1.20e-12 -9.5e+11   0.000    -1.138054   -1.138054
        842  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        843  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        844  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        845  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        846  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        847  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        848  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        849  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        850  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        851  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        852  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
