
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(4 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,928
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9874
                                                Root MSE          =     .16901

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
          6  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
          7  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
          8  |  -1.872065   6.18e-13 -3.0e+12   0.000    -1.872065   -1.872065
          9  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
         12  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
         14  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
         15  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         16  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         17  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         18  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
         20  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         21  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
         23  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
         24  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         25  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         28  |  -2.116839   6.18e-13 -3.4e+12   0.000    -2.116839   -2.116839
         29  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   6.18e-13 -1.5e+12   0.000    -.9080372   -.9080372
         32  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
         33  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         34  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         35  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         39  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
         40  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
         41  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
         42  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         43  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         44  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
         45  |  -4.099885   6.18e-13 -6.6e+12   0.000    -4.099885   -4.099885
         46  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
         47  |  -2.753322   6.18e-13 -4.5e+12   0.000    -2.753322   -2.753322
         48  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
         49  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         50  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         51  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         52  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
         53  |   .2543068   6.18e-13  4.1e+11   0.000     .2543068    .2543068
         54  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         56  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         57  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         58  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
         59  |  -.6533383   6.18e-13 -1.1e+12   0.000    -.6533383   -.6533383
         60  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         64  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
         65  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
         67  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         68  |  -.4027061   6.18e-13 -6.5e+11   0.000    -.4027061   -.4027061
         69  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         70  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
         71  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
         72  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
         73  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         74  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
         76  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         77  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
         78  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         80  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
         81  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
         84  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         85  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         86  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
         87  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
         88  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
         89  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   6.18e-13 -1.0e+12   0.000     -.623786    -.623786
         92  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
         96  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   6.18e-13 -4.7e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   6.18e-13 -1.8e+12   0.000    -1.087623   -1.087623
         99  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        100  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        107  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        108  |   .2543068   6.18e-13  4.1e+11   0.000     .2543068    .2543068
        109  |  -.8822548   6.18e-13 -1.4e+12   0.000    -.8822548   -.8822548
        110  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        112  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        113  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        114  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        115  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        116  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
        117  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        118  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        119  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        120  |  -.7558455   6.18e-13 -1.2e+12   0.000    -.7558455   -.7558455
        121  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        122  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        123  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        125  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        126  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        127  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        129  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        130  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        131  |  -1.676044   6.18e-13 -2.7e+12   0.000    -1.676044   -1.676044
        132  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        133  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        134  |  -1.087623   6.18e-13 -1.8e+12   0.000    -1.087623   -1.087623
        135  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        136  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        137  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        138  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        139  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        143  |  -5.198497   6.18e-13 -8.4e+12   0.000    -5.198497   -5.198497
        144  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        146  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        147  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        148  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        149  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        152  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        153  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        154  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        155  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        157  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        158  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        159  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        160  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        161  |   .2863002   6.18e-13  4.6e+11   0.000     .2863002    .2863002
        163  |  -1.087623   6.18e-13 -1.8e+12   0.000    -1.087623   -1.087623
        164  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        166  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        167  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        168  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        169  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        170  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        171  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        172  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        173  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        174  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        175  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        177  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        178  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        179  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        180  |  -.8290491   6.18e-13 -1.3e+12   0.000    -.8290491   -.8290491
        181  |  -2.943067   6.18e-13 -4.8e+12   0.000    -2.943067   -2.943067
        182  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        185  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        186  |  -.4027061   6.18e-13 -6.5e+11   0.000    -.4027061   -.4027061
        187  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        188  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        189  |  -1.872065   6.18e-13 -3.0e+12   0.000    -1.872065   -1.872065
        190  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        194  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        196  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        197  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        198  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        199  |  -2.116839   6.18e-13 -3.4e+12   0.000    -2.116839   -2.116839
        200  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        201  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        202  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        203  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        204  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        205  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        206  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        209  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        210  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        212  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        214  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        215  |  -3.589059   6.18e-13 -5.8e+12   0.000    -3.589059   -3.589059
        216  |  -4.099885   6.18e-13 -6.6e+12   0.000    -4.099885   -4.099885
        217  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        218  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        220  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        221  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        222  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        223  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        224  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        225  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        226  |  -2.254058   6.18e-13 -3.6e+12   0.000    -2.254058   -2.254058
        227  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        228  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        229  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        230  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        231  |  -.8822548   6.18e-13 -1.4e+12   0.000    -.8822548   -.8822548
        232  |  -.9898105   6.18e-13 -1.6e+12   0.000    -.9898105   -.9898105
        233  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        234  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        235  |  -1.087623   6.18e-13 -1.8e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        237  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        238  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        239  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        240  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        241  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        242  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   6.18e-13 -6.5e+11   0.000    -.4027061   -.4027061
        244  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        245  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        246  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        247  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        248  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        251  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        256  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        257  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        258  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        259  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        260  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        261  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        262  |  -4.099885   6.18e-13 -6.6e+12   0.000    -4.099885   -4.099885
        263  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        265  |   .2543068   6.18e-13  4.1e+11   0.000     .2543068    .2543068
        266  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        267  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        268  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        269  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        270  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        271  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        272  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        273  |  -3.406737   6.18e-13 -5.5e+12   0.000    -3.406737   -3.406737
        274  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        275  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        276  |  -.4027061   6.18e-13 -6.5e+11   0.000    -.4027061   -.4027061
        277  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        278  |  -2.425908   6.18e-13 -3.9e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        280  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        281  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        282  |  -2.254058   6.18e-13 -3.6e+12   0.000    -2.254058   -2.254058
        283  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        288  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        289  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        290  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        291  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        292  |   .2863002   6.18e-13  4.6e+11   0.000     .2863002    .2863002
        293  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
        295  |  -.9898105   6.18e-13 -1.6e+12   0.000    -.9898105   -.9898105
        296  |  -1.306677   6.18e-13 -2.1e+12   0.000    -1.306677   -1.306677
        297  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        298  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        299  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        300  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        301  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        303  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
        304  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        305  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        306  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
        307  |  -1.437297   6.18e-13 -2.3e+12   0.000    -1.437297   -1.437297
        308  |  -1.087623   6.18e-13 -1.8e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
        312  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        313  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        314  |    -1.7836   6.18e-13 -2.9e+12   0.000      -1.7836     -1.7836
        315  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        317  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        318  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        319  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        320  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
        322  |   .1431501   6.18e-13  2.3e+11   0.000     .1431501    .1431501
        323  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        324  |  -.9898105   6.18e-13 -1.6e+12   0.000    -.9898105   -.9898105
        325  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        326  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        327  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        328  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        329  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        330  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        331  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        332  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
