
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,933
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9912
                                                Root MSE          =     .14164

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        582  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        583  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        584  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        585  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        586  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        587  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        589  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        590  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        591  |   .6795418   6.20e-13  1.1e+12   0.000     .6795418    .6795418
        592  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        594  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        595  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        596  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        597  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        598  |   1.184873   6.20e-13  1.9e+12   0.000     1.184873    1.184873
        599  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        600  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        601  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        602  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        603  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        604  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        605  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        606  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        607  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        608  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        609  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        610  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        611  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        612  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        613  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        614  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        615  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        616  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        617  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        618  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        619  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        620  |  -2.917771   6.20e-13 -4.7e+12   0.000    -2.917771   -2.917771
        621  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        622  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        623  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        624  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        625  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        626  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        627  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        628  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        629  |   1.873879   6.20e-13  3.0e+12   0.000     1.873879    1.873879
        630  |   .8317335   6.20e-13  1.3e+12   0.000     .8317335    .8317335
        631  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        632  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        633  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        634  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        635  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        636  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        637  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        638  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        639  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        640  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        641  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        642  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        643  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        644  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        645  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        646  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        647  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        648  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        649  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        650  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        651  |   .1502824   6.20e-13  2.4e+11   0.000     .1502824    .1502824
        652  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        653  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        654  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        655  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        656  |   .8317335   6.20e-13  1.3e+12   0.000     .8317335    .8317335
        657  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        658  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        659  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        660  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        661  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        662  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        663  |  -1.045969   6.20e-13 -1.7e+12   0.000    -1.045969   -1.045969
        664  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        665  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        666  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        667  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        668  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        669  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        670  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        671  |  -4.38e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        672  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        673  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        674  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        675  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        676  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        677  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        678  |   .4999559   6.20e-13  8.1e+11   0.000     .4999559    .4999559
        679  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        680  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        681  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        682  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        683  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        684  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        685  |  -1.045969   6.20e-13 -1.7e+12   0.000    -1.045969   -1.045969
        686  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        687  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        688  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        689  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        690  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        691  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        692  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        693  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        695  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        696  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        697  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        698  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        699  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        700  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        701  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        702  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        703  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        704  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        705  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        706  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        707  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        708  |  -1.045969   6.20e-13 -1.7e+12   0.000    -1.045969   -1.045969
        709  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        710  |  -1.045969   6.20e-13 -1.7e+12   0.000    -1.045969   -1.045969
        712  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        713  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        714  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        715  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        716  |   1.841886   6.20e-13  3.0e+12   0.000     1.841886    1.841886
        718  |   .4999559   6.20e-13  8.1e+11   0.000     .4999559    .4999559
        719  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        720  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        721  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        722  |   .8317335   6.20e-13  1.3e+12   0.000     .8317335    .8317335
        724  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        725  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        726  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        727  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        728  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        729  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        730  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        731  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        732  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        733  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        734  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        735  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        736  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        737  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        738  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        739  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        740  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        741  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        742  |   .5977685   6.20e-13  9.6e+11   0.000     .5977685    .5977685
        744  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        745  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        746  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        747  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        749  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        750  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        751  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        752  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        753  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        754  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        755  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        757  |   .2809024   6.20e-13  4.5e+11   0.000     .2809024    .2809024
        758  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        759  |   1.873879   6.20e-13  3.0e+12   0.000     1.873879    1.873879
        760  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        761  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        762  |   1.873879   6.20e-13  3.0e+12   0.000     1.873879    1.873879
        763  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        764  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        765  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        767  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        768  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        769  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        770  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        771  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        772  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        773  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        774  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        775  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        776  |   1.841886   6.20e-13  3.0e+12   0.000     1.841886    1.841886
        777  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        778  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        780  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        781  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        782  |   1.841886   6.20e-13  3.0e+12   0.000     1.841886    1.841886
        783  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        785  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        786  |  -1.819158   6.20e-13 -2.9e+12   0.000    -1.819158   -1.819158
        788  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        790  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        791  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        792  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        793  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        794  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        795  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        796  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        797  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        798  |    2.27796   6.20e-13  3.7e+12   0.000      2.27796     2.27796
        799  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        800  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        801  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        802  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        803  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        804  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        805  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        807  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        809  |   1.873879   6.20e-13  3.0e+12   0.000     1.873879    1.873879
        810  |   1.184873   6.20e-13  1.9e+12   0.000     1.184873    1.184873
        811  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        812  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        813  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        814  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        815  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        816  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        817  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        818  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        819  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        820  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        821  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        822  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        823  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        824  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        825  |   1.730729   6.20e-13  2.8e+12   0.000     1.730729    1.730729
        826  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        827  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        828  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        829  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        830  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        831  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        832  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        833  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        834  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        835  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        836  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        837  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        838  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        839  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        840  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        841  |   .4495251   6.20e-13  7.2e+11   0.000     .4495251    .4495251
        842  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        843  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        844  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        845  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        846  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        847  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        848  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        850  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        851  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        852  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        853  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        854  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        855  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        856  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        857  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        858  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        859  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        860  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        861  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        863  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        864  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        865  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        867  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        868  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        869  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        870  |  -.6664789   6.20e-13 -1.1e+12   0.000    -.6664789   -.6664789
        871  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        872  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        873  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        874  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        875  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        876  |  -1.045969   6.20e-13 -1.7e+12   0.000    -1.045969   -1.045969
        877  |   .4999559   6.20e-13  8.1e+11   0.000     .4999559    .4999559
        878  |   -.196021   6.20e-13 -3.2e+11   0.000     -.196021    -.196021
        879  |  -.2844863   6.20e-13 -4.6e+11   0.000    -.2844863   -.2844863
        880  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        881  |  -1.045969   6.20e-13 -1.7e+12   0.000    -1.045969   -1.045969
        884  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        886  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        887  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        888  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        892  |  -1.045969   6.20e-13 -1.7e+12   0.000    -1.045969   -1.045969
        893  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        894  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        895  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        896  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        897  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        898  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        899  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        900  |   .7053242   6.20e-13  1.1e+12   0.000     .7053242    .7053242
        901  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        903  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        904  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        905  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        906  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        907  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        908  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        909  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        910  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        911  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        912  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        913  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        914  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        915  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        916  |   .7053242   6.20e-13  1.1e+12   0.000     .7053242    .7053242
        918  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        919  |   1.873879   6.20e-13  3.0e+12   0.000     1.873879    1.873879
        920  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        921  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        922  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        923  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        926  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        927  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        928  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        929  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        930  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        931  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
        932  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        933  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        935  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        936  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
