
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,208 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(6 missing values generated)

. gen llm_刑期_full=llm_刑期
(6 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(2 missing values generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      2,892
                                                F(1, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9715
                                                Root MSE          =     .22051

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         73  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
         74  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
         76  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
         77  |  -1.248044   2.74e-13 -4.6e+12   0.000    -1.248044   -1.248044
         78  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
         80  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
         81  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
         84  |   .2649713   2.74e-13  9.7e+11   0.000     .2649713    .2649713
         85  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
         86  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
         87  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
         88  |   .3390757   2.74e-13  1.2e+12   0.000     .3390757    .3390757
         89  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   2.74e-13 -2.3e+12   0.000     -.623786    -.623786
         92  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
         96  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   2.74e-13 -1.1e+13   0.000    -2.895912   -2.895912
         98  |  -1.087623   2.74e-13 -4.0e+12   0.000    -1.087623   -1.087623
         99  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        100  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        107  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        108  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        109  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        112  |   2.24e-13   2.74e-13     0.82   0.415    -3.14e-13    7.61e-13
        113  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        114  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        115  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        116  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        117  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        118  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        119  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        120  |  -.7558455   2.74e-13 -2.8e+12   0.000    -.7558455   -.7558455
        121  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        122  |   .3390757   2.74e-13  1.2e+12   0.000     .3390757    .3390757
        123  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        125  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        126  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        127  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        129  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        130  |    -2.0711   2.74e-13 -7.6e+12   0.000      -2.0711     -2.0711
        131  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        133  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        134  |  -1.087623   2.74e-13 -4.0e+12   0.000    -1.087623   -1.087623
        135  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        136  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        137  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        138  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        139  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        143  |  -5.198497   2.74e-13 -1.9e+13   0.000    -5.198497   -5.198497
        144  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        146  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        147  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        148  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        149  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        152  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        153  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        154  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        155  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        157  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        158  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        159  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        160  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        161  |   .2863002   2.74e-13  1.0e+12   0.000     .2863002    .2863002
        163  |  -1.313252   2.74e-13 -4.8e+12   0.000    -1.313252   -1.313252
        164  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        166  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        167  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        168  |  -.6598736   2.74e-13 -2.4e+12   0.000    -.6598736   -.6598736
        169  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        170  |  -1.836213   2.74e-13 -6.7e+12   0.000    -1.836213   -1.836213
        171  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        172  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        173  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        174  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        175  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        177  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        178  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        179  |  -1.319747   2.74e-13 -4.8e+12   0.000    -1.319747   -1.319747
        180  |  -.8290491   2.74e-13 -3.0e+12   0.000    -.8290491   -.8290491
        181  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        182  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        185  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        186  |  -.4027061   2.74e-13 -1.5e+12   0.000    -.4027061   -.4027061
        187  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        188  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        189  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        190  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        194  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        196  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        197  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        198  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        199  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        200  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        201  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        202  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        203  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        204  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        205  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        206  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        209  |   .1695379   2.74e-13  6.2e+11   0.000     .1695379    .1695379
        210  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        212  |  -1.319747   2.74e-13 -4.8e+12   0.000    -1.319747   -1.319747
        213  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        214  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        215  |  -3.476901   2.74e-13 -1.3e+13   0.000    -3.476901   -3.476901
        216  |  -4.099885   2.74e-13 -1.5e+13   0.000    -4.099885   -4.099885
        217  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        218  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        220  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        221  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        222  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        223  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        224  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        225  |   2.24e-13   2.74e-13     0.82   0.415    -3.14e-13    7.62e-13
        226  |  -2.254058   2.74e-13 -8.2e+12   0.000    -2.254058   -2.254058
        227  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        228  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        229  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        230  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        231  |  -.5881699   2.74e-13 -2.1e+12   0.000    -.5881699   -.5881699
        232  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        233  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        234  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        235  |  -1.087623   2.74e-13 -4.0e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        237  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        238  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        239  |   .1908668   2.74e-13  7.0e+11   0.000     .1908668    .1908668
        240  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        241  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        242  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   2.74e-13 -1.5e+12   0.000    -.4027061   -.4027061
        244  |   .2863002   2.74e-13  1.0e+12   0.000     .2863002    .2863002
        245  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        246  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        247  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        248  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        251  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        256  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        257  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        258  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        259  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        260  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        261  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        262  |  -4.099885   2.74e-13 -1.5e+13   0.000    -4.099885   -4.099885
        263  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        264  |   .3390757   2.74e-13  1.2e+12   0.000     .3390757    .3390757
        266  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        267  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        268  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        269  |  -.6598736   2.74e-13 -2.4e+12   0.000    -.6598736   -.6598736
        270  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        271  |  -1.248044   2.74e-13 -4.6e+12   0.000    -1.248044   -1.248044
        272  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        273  |  -3.406737   2.74e-13 -1.2e+13   0.000    -3.406737   -3.406737
        274  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        275  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        276  |  -.2684708   2.74e-13 -9.8e+11   0.000    -.2684708   -.2684708
        277  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        278  |  -2.425908   2.74e-13 -8.9e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        280  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        281  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        282  |  -2.254058   2.74e-13 -8.2e+12   0.000    -2.254058   -2.254058
        283  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        288  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        289  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        290  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        291  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        292  |   .2863002   2.74e-13  1.0e+12   0.000     .2863002    .2863002
        293  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
        295  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        296  |  -1.400311   2.74e-13 -5.1e+12   0.000    -1.400311   -1.400311
        297  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        298  |   2.24e-13   2.74e-13     0.82   0.415    -3.14e-13    7.62e-13
        299  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        300  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        301  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        302  |  -.2490942   2.74e-13 -9.1e+11   0.000    -.2490942   -.2490942
        303  |  -1.493945   2.74e-13 -5.5e+12   0.000    -1.493945   -1.493945
        304  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        305  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        306  |  -1.058386   2.74e-13 -3.9e+12   0.000    -1.058386   -1.058386
        307  |  -1.437297   2.74e-13 -5.2e+12   0.000    -1.437297   -1.437297
        308  |  -1.087623   2.74e-13 -4.0e+12   0.000    -1.087623   -1.087623
        309  |  -1.836213   2.74e-13 -6.7e+12   0.000    -1.836213   -1.836213
        310  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        312  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        313  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        314  |   -1.84894   2.74e-13 -6.7e+12   0.000     -1.84894    -1.84894
        315  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        316  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
        317  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        318  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        319  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        320  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
        322  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        323  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        324  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        325  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        326  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        327  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        328  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        329  |  -1.319747   2.74e-13 -4.8e+12   0.000    -1.319747   -1.319747
        330  |   .2863002   2.74e-13  1.0e+12   0.000     .2863002    .2863002
        331  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        332  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        333  |  -.1690496   2.74e-13 -6.2e+11   0.000    -.1690496   -.1690496
        334  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   2.74e-13 -2.5e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        338  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        339  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        340  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        341  |  -1.080906   2.74e-13 -3.9e+12   0.000    -1.080906   -1.080906
        342  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        343  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        344  |  -1.646556   2.74e-13 -6.0e+12   0.000    -1.646556   -1.646556
        345  |   .3390757   2.74e-13  1.2e+12   0.000     .3390757    .3390757
        346  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        347  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        350  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        351  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        352  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        353  |  -.4027061   2.74e-13 -1.5e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        357  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        358  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        359  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        360  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        361  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   2.74e-13  1.0e+12   0.000     .2863002    .2863002
        365  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        366  |   .4345091   2.74e-13  1.6e+12   0.000     .4345091    .4345091
        368  |  -4.099885   2.74e-13 -1.5e+13   0.000    -4.099885   -4.099885
        369  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        370  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        372  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        373  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        374  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        375  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        377  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        378  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        379  |  -1.836213   2.74e-13 -6.7e+12   0.000    -1.836213   -1.836213
        380  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        381  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        382  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        383  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        385  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        386  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        388  |  -1.705533   2.74e-13 -6.2e+12   0.000    -1.705533   -1.705533
        389  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        390  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        391  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        393  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        394  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        395  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        396  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        397  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        400  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        401  |  -1.087623   2.74e-13 -4.0e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
