
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(5 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(5 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,892
                                                F(1, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9687
                                                Root MSE          =     .23071

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        275  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        276  |  -.4027061   1.39e-13 -2.9e+12   0.000    -.4027061   -.4027061
        277  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        278  |  -2.425908   1.39e-13 -1.7e+13   0.000    -2.425908   -2.425908
        279  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        280  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        281  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        282  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        283  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        284  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        285  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        286  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        288  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        289  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        290  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        291  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        292  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        293  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        294  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        295  |  -1.319747   1.39e-13 -9.5e+12   0.000    -1.319747   -1.319747
        296  |  -1.306677   1.39e-13 -9.4e+12   0.000    -1.306677   -1.306677
        297  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        298  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        299  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        300  |  -1.14e-13   1.39e-13    -0.81   0.416    -3.87e-13    1.60e-13
        301  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        302  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        303  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        304  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        305  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        306  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        307  |  -1.655439   1.39e-13 -1.2e+13   0.000    -1.655439   -1.655439
        308  |  -1.087623   1.39e-13 -7.8e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        310  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        311  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        312  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        313  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        314  |  -1.319747   1.39e-13 -9.5e+12   0.000    -1.319747   -1.319747
        315  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        316  |  -2.434937   .0071618  -339.99   0.000    -2.448991   -2.420883
        317  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        318  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        319  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        320  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        321  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        322  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        323  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        324  |  -.6598736   1.39e-13 -4.7e+12   0.000    -.6598736   -.6598736
        325  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        326  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        327  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        328  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        329  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        330  |   .2863002   1.39e-13  2.1e+12   0.000     .2863002    .2863002
        331  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        332  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        333  |  -.3380992   1.39e-13 -2.4e+12   0.000    -.3380992   -.3380992
        334  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        335  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        336  |  -.0685983   1.39e-13 -4.9e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        338  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        339  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        340  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        341  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        342  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        343  |   -.362541   1.39e-13 -2.6e+12   0.000     -.362541    -.362541
        344  |  -1.646556   1.39e-13 -1.2e+13   0.000    -1.646556   -1.646556
        345  |   .3390757   1.39e-13  2.4e+12   0.000     .3390757    .3390757
        346  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        347  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        348  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        349  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        350  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        351  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        352  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        353  |  -.4027061   1.39e-13 -2.9e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        355  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        356  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        357  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        358  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        359  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        360  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        361  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        364  |   .2863002   1.39e-13  2.1e+12   0.000     .2863002    .2863002
        365  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        366  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        368  |  -4.099885   1.39e-13 -2.9e+13   0.000    -4.099885   -4.099885
        369  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        370  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        372  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        373  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        374  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        375  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        377  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        378  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        379  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        380  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        381  |  -2.633548   1.39e-13 -1.9e+13   0.000    -2.633548   -2.633548
        382  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        383  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        385  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        386  |  -2.633548   1.39e-13 -1.9e+13   0.000    -2.633548   -2.633548
        387  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        388  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        389  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        390  |   .3390757   1.39e-13  2.4e+12   0.000     .3390757    .3390757
        391  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        393  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        394  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        395  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        396  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        397  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        398  |  -2.633548   1.39e-13 -1.9e+13   0.000    -2.633548   -2.633548
        399  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        400  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        401  |  -1.087623   1.39e-13 -7.8e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        403  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        404  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        405  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        406  |  -.4027061   1.39e-13 -2.9e+12   0.000    -.4027061   -.4027061
        407  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        408  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        409  |  -2.633548   1.39e-13 -1.9e+13   0.000    -2.633548   -2.633548
        410  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        411  |  -2.254058   1.39e-13 -1.6e+13   0.000    -2.254058   -2.254058
        412  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        413  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        414  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        415  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        416  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        417  |  -2.633548   1.39e-13 -1.9e+13   0.000    -2.633548   -2.633548
        418  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        419  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        420  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        421  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        423  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        424  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        425  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        426  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        428  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        429  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        430  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        431  |  -1.705533   1.39e-13 -1.2e+13   0.000    -1.705533   -1.705533
        432  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        433  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        434  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        435  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        436  |  -1.006802   1.39e-13 -7.2e+12   0.000    -1.006802   -1.006802
        437  |  -2.254058   1.39e-13 -1.6e+13   0.000    -2.254058   -2.254058
        438  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        439  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        440  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        441  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        442  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        445  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        446  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        447  |  -1.087623   1.39e-13 -7.8e+12   0.000    -1.087623   -1.087623
        448  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        449  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        450  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        451  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        452  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        453  |   .3390757   1.39e-13  2.4e+12   0.000     .3390757    .3390757
        454  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        455  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        456  |   -3.04624   1.39e-13 -2.2e+13   0.000     -3.04624    -3.04624
        457  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        458  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        459  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        460  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        461  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        462  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        463  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        464  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        465  |  -1.087623   1.39e-13 -7.8e+12   0.000    -1.087623   -1.087623
        466  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        467  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        468  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        469  |  -1.319747   1.39e-13 -9.5e+12   0.000    -1.319747   -1.319747
        470  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        471  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        472  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        473  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        474  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        475  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        476  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        477  |   .2863002   1.39e-13  2.1e+12   0.000     .2863002    .2863002
        478  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        479  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        480  |  -1.087623   1.39e-13 -7.8e+12   0.000    -1.087623   -1.087623
        481  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        482  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        483  |  -2.507051   1.39e-13 -1.8e+13   0.000    -2.507051   -2.507051
        484  |   .2863002   1.39e-13  2.1e+12   0.000     .2863002    .2863002
        485  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        486  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        487  |   -4.50535   1.39e-13 -3.2e+13   0.000     -4.50535    -4.50535
        488  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        489  |  -2.162579   1.39e-13 -1.6e+13   0.000    -2.162579   -2.162579
        490  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        491  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        492  |  -3.812202   1.39e-13 -2.7e+13   0.000    -3.812202   -3.812202
        493  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        494  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        495  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        496  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        497  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        499  |  -1.437297   1.39e-13 -1.0e+13   0.000    -1.437297   -1.437297
        501  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        502  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        503  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        504  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        505  |  -.7250821   1.39e-13 -5.2e+12   0.000    -.7250821   -.7250821
        506  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        507  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        508  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        509  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        510  |   .0954334   1.39e-13  6.8e+11   0.000     .0954334    .0954334
        512  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        514  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        515  |   .2863002   1.39e-13  2.1e+12   0.000     .2863002    .2863002
        518  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        519  |  -2.254058   1.39e-13 -1.6e+13   0.000    -2.254058   -2.254058
        520  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        521  |   .1908668   1.39e-13  1.4e+12   0.000     .1908668    .1908668
        522  |  -2.895912   1.39e-13 -2.1e+13   0.000    -2.895912   -2.895912
        523  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        524  |  -1.13e-13   1.39e-13    -0.81   0.416    -3.87e-13    1.60e-13
        525  |  -1.836213   1.39e-13 -1.3e+13   0.000    -1.836213   -1.836213
        526  |  -1.14e-13   1.39e-13    -0.81   0.416    -3.87e-13    1.60e-13
        527  |  -1.13e-13   1.39e-13    -0.81   0.416    -3.87e-13    1.60e-13
        528  |   .2863002   1.39e-13  2.1e+12   0.000     .2863002    .2863002
        529  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        530  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        532  |   .0604668   1.39e-13  4.3e+11   0.000     .0604668    .0604668
        535  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        536  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        538  |  -1.202005   1.39e-13 -8.6e+12   0.000    -1.202005   -1.202005
        539  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        540  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        541  |   .2863002   1.39e-13  2.1e+12   0.000     .2863002    .2863002
        542  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        543  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        544  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        545  |  -2.633548   1.39e-13 -1.9e+13   0.000    -2.633548   -2.633548
        546  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        547  |  -3.589059   1.39e-13 -2.6e+13   0.000    -3.589059   -3.589059
        548  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        549  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        550  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        551  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        552  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        553  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        554  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        555  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        556  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        558  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        559  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        560  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        561  |  -1.14e-13   1.39e-13    -0.81   0.416    -3.87e-13    1.60e-13
        562  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        563  |  -.4535646   1.39e-13 -3.3e+12   0.000    -.4535646   -.4535646
        564  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        565  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        567  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        568  |  -1.319747   1.39e-13 -9.5e+12   0.000    -1.319747   -1.319747
        569  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        570  |  -2.895912   1.39e-13 -2.1e+13   0.000    -2.895912   -2.895912
        571  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        572  |  -3.812202   1.39e-13 -2.7e+13   0.000    -3.812202   -3.812202
        573  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        574  |  -1.13e-13   1.39e-13    -0.81   0.416    -3.87e-13    1.60e-13
        575  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        576  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        577  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        578  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        579  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        580  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        581  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        582  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        583  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        584  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        585  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        586  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        587  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        588  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        589  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        590  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        591  |  -.9080372   1.39e-13 -6.5e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        593  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        594  |  -2.839894   1.39e-13 -2.0e+13   0.000    -2.839894   -2.839894
        595  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        596  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        597  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        598  |  -.4027061   1.39e-13 -2.9e+12   0.000    -.4027061   -.4027061
        599  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        600  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        601  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        602  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        603  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        605  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        606  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        607  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        608  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        609  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        610  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
