
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,963
                                                F(0, 982)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9650
                                                Root MSE          =     .28086

                                   (Std. err. adjusted for 983 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
       1098  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1100  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1102  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1103  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1104  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1105  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1106  |   1.244117   5.95e-13  2.1e+12   0.000     1.244117    1.244117
       1110  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1111  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1113  |   .5871043   5.95e-13  9.9e+11   0.000     .5871043    .5871043
       1114  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1115  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1116  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1117  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1119  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1120  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1121  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1123  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1125  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1126  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1127  |   .0817733   5.95e-13  1.4e+11   0.000     .0817733    .0817733
       1129  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1132  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1134  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1136  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1137  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1143  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1145  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1151  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1152  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1154  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1155  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1160  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1161  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1162  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1163  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1164  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1168  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1171  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1178  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1179  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1181  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1182  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1183  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1184  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1185  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1187  |  -.7746992   5.95e-13 -1.3e+12   0.000    -.7746992   -.7746992
       1188  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1193  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1194  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1195  |  -.7746992   5.95e-13 -1.3e+12   0.000    -.7746992   -.7746992
       1196  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1199  |  -2.599248   5.95e-13 -4.4e+12   0.000    -2.599248   -2.599248
       1200  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1202  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1203  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1205  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1209  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1210  |  -2.431012   5.95e-13 -4.1e+12   0.000    -2.431012   -2.431012
       1213  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1214  |  -1.264247   5.95e-13 -2.1e+12   0.000    -1.264247   -1.264247
       1216  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1220  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1221  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1222  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1223  |  -.5977685   5.95e-13 -1.0e+12   0.000    -.5977685   -.5977685
       1224  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1225  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1226  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1228  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1229  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1231  |  -1.264247   5.95e-13 -2.1e+12   0.000    -1.264247   -1.264247
       1232  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1233  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1234  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1235  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1236  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1239  |   .0817733   5.95e-13  1.4e+11   0.000     .0817733    .0817733
       1240  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1241  |  -.7746992   5.95e-13 -1.3e+12   0.000    -.7746992   -.7746992
       1245  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1246  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1247  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1248  |   .3660245   5.95e-13  6.2e+11   0.000     .3660245    .3660245
       1249  |  -.7746992   5.95e-13 -1.3e+12   0.000    -.7746992   -.7746992
       1251  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1252  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1253  |  -1.264247   5.95e-13 -2.1e+12   0.000    -1.264247   -1.264247
       1254  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1257  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1259  |   .5871043   5.95e-13  9.9e+11   0.000     .5871043    .5871043
       1260  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1262  |  -.5977685   5.95e-13 -1.0e+12   0.000    -.5977685   -.5977685
       1264  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1265  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1267  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1268  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1269  |   1.132961   5.95e-13  1.9e+12   0.000     1.132961    1.132961
       1270  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1272  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1273  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1276  |   4.19e-13   5.95e-13     0.71   0.481    -7.48e-13    1.59e-12
       1280  |   1.276111   5.95e-13  2.1e+12   0.000     1.276111    1.276111
       1284  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1285  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1286  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1287  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1288  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1289  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1294  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1295  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1298  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1299  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1300  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1302  |  -.6862339   5.95e-13 -1.2e+12   0.000    -.6862339   -.6862339
       1303  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1304  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1306  |  -4.208686   5.95e-13 -7.1e+12   0.000    -4.208686   -4.208686
       1308  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1310  |   1.276111   5.95e-13  2.1e+12   0.000     1.276111    1.276111
       1312  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1313  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1323  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1325  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1327  |  -2.262776   5.95e-13 -3.8e+12   0.000    -2.262776   -2.262776
       1329  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1330  |  -.5977685   5.95e-13 -1.0e+12   0.000    -.5977685   -.5977685
       1334  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1342  |   .3660245   5.95e-13  6.2e+11   0.000     .3660245    .3660245
       1346  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1350  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1351  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1355  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1356  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1360  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1368  |  -1.316774   5.95e-13 -2.2e+12   0.000    -1.316774   -1.316774
       1373  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1374  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1375  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1376  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1379  |  -2.262776   5.95e-13 -3.8e+12   0.000    -2.262776   -2.262776
       1383  |  -.0978127   5.95e-13 -1.6e+11   0.000    -.0978127   -.0978127
       1393  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1395  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1397  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1399  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1400  |  -.3168662   5.95e-13 -5.3e+11   0.000    -.3168662   -.3168662
       1404  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1405  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1411  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1413  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1414  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1420  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1424  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1425  |   1.276111   5.95e-13  2.1e+12   0.000     1.276111    1.276111
       1436  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1437  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1438  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1439  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1440  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1453  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1457  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1458  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1462  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1464  |   4.19e-13   5.95e-13     0.71   0.481    -7.48e-13    1.59e-12
       1465  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1466  |  -.5977685   5.95e-13 -1.0e+12   0.000    -.5977685   -.5977685
       1468  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1471  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1472  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1473  |  -.0978127   5.95e-13 -1.6e+11   0.000    -.0978127   -.0978127
       1474  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1476  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1478  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1480  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1489  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1490  |  -1.316774   5.95e-13 -2.2e+12   0.000    -1.316774   -1.316774
       1491  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1492  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1496  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1497  |  -2.416927   5.95e-13 -4.1e+12   0.000    -2.416927   -2.416927
       1501  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1504  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1511  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1512  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1513  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1518  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1521  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1522  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1525  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1526  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1527  |    .196021   5.95e-13  3.3e+11   0.000      .196021     .196021
       1528  |  -.7746992   5.95e-13 -1.3e+12   0.000    -.7746992   -.7746992
       1531  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1532  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1534  |   .5871043   5.95e-13  9.9e+11   0.000     .5871043    .5871043
       1535  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1541  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1543  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1545  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1546  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1548  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1553  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1554  |  -.0978127   5.95e-13 -1.6e+11   0.000    -.0978127   -.0978127
       1558  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1564  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1566  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1567  |  -.7937895   5.95e-13 -1.3e+12   0.000    -.7937895   -.7937895
       1571  |  -1.906101   5.95e-13 -3.2e+12   0.000    -1.906101   -1.906101
       1573  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1576  |  -.5977685   5.95e-13 -1.0e+12   0.000    -.5977685   -.5977685
       1580  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1583  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1585  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1586  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1588  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1591  |  -2.262776   5.95e-13 -3.8e+12   0.000    -2.262776   -2.262776
       1592  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1598  |  -.8822548   5.95e-13 -1.5e+12   0.000    -.8822548   -.8822548
       1606  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1607  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1609  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1610  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1614  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1615  |  -.0978127   5.95e-13 -1.6e+11   0.000    -.0978127   -.0978127
       1618  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1620  |  -2.262776   5.95e-13 -3.8e+12   0.000    -2.262776   -2.262776
       1623  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1626  |  -.8822548   5.95e-13 -1.5e+12   0.000    -.8822548   -.8822548
       1627  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1630  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1632  |  -.8822548   5.95e-13 -1.5e+12   0.000    -.8822548   -.8822548
       1633  |  -2.262776   5.95e-13 -3.8e+12   0.000    -2.262776   -2.262776
       1635  |  -.3168662   5.95e-13 -5.3e+11   0.000    -.3168662   -.3168662
       1636  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1637  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1638  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1639  |  -1.316774   5.95e-13 -2.2e+12   0.000    -1.316774   -1.316774
       1641  |  -2.011462   5.95e-13 -3.4e+12   0.000    -2.011462   -2.011462
       1642  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1643  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1644  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1645  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1647  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1648  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1649  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1650  |  -.3168662   5.95e-13 -5.3e+11   0.000    -.3168662   -.3168662
       1653  |  -1.127029   5.95e-13 -1.9e+12   0.000    -1.127029   -1.127029
       1654  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1655  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1663  |  -.8822548   5.95e-13 -1.5e+12   0.000    -.8822548   -.8822548
       1664  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1665  |  -.7746992   5.95e-13 -1.3e+12   0.000    -.7746992   -.7746992
       1666  |   4.19e-13   5.95e-13     0.71   0.481    -7.48e-13    1.59e-12
       1669  |  -.7746992   5.95e-13 -1.3e+12   0.000    -.7746992   -.7746992
       1670  |  -1.264247   5.95e-13 -2.1e+12   0.000    -1.264247   -1.264247
       1671  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1675  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1677  |  -2.416927   5.95e-13 -4.1e+12   0.000    -2.416927   -2.416927
       1682  |  -2.822392   5.95e-13 -4.7e+12   0.000    -2.822392   -2.822392
       1689  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1691  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1697  |  -.5977685   5.95e-13 -1.0e+12   0.000    -.5977685   -.5977685
       1703  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1706  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1709  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1711  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1715  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1716  |   4.19e-13   5.95e-13     0.71   0.481    -7.48e-13    1.59e-12
       1724  |  -.8822548   5.95e-13 -1.5e+12   0.000    -.8822548   -.8822548
       1730  |  -.5977685   5.95e-13 -1.0e+12   0.000    -.5977685   -.5977685
       1734  |   .1075556   5.95e-13  1.8e+11   0.000     .1075556    .1075556
       1735  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1736  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1738  |   4.19e-13   5.95e-13     0.71   0.481    -7.48e-13    1.59e-12
       1740  |    .196021   5.95e-13  3.3e+11   0.000      .196021     .196021
       1742  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1744  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1745  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1746  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1748  |  -1.906101   5.95e-13 -3.2e+12   0.000    -1.906101   -1.906101
       1750  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1752  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1754  |   4.19e-13   5.95e-13     0.71   0.481    -7.48e-13    1.59e-12
       1755  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1758  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1760  |   .2339649   5.95e-13  3.9e+11   0.000     .2339649    .2339649
       1764  |  -2.599248   5.95e-13 -4.4e+12   0.000    -2.599248   -2.599248
       1765  |   .5871043   5.95e-13  9.9e+11   0.000     .5871043    .5871043
       1767  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1770  |  -.0978127   5.95e-13 -1.6e+11   0.000    -.0978127   -.0978127
       1772  |  -.5977685   5.95e-13 -1.0e+12   0.000    -.5977685   -.5977685
       1774  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1775  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1776  |  -1.453992   5.95e-13 -2.4e+12   0.000    -1.453992   -1.453992
       1777  |  -2.262776   5.95e-13 -3.8e+12   0.000    -2.262776   -2.262776
       1778  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1787  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1792  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1795  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1798  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1808  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1809  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1811  |  -.5977685   5.95e-13 -1.0e+12   0.000    -.5977685   -.5977685
       1812  |  -.5977685   5.95e-13 -1.0e+12   0.000    -.5977685   -.5977685
       1815  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1821  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1825  |  -.5977685   5.95e-13 -1.0e+12   0.000    -.5977685   -.5977685
       1829  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1831  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1833  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1843  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1849  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1855  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1856  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
