
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9815
                                                Root MSE          =     .20496

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        935  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        936  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        938  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        939  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        940  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        941  |  -1.587579   1.93e-13 -8.2e+12   0.000    -1.587579   -1.587579
        942  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        943  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        944  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        945  |  -.9898105   1.93e-13 -5.1e+12   0.000    -.9898105   -.9898105
        946  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        947  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        949  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        950  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        951  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        953  |  -1.36e-13   1.93e-13    -0.70   0.481    -5.15e-13    2.43e-13
        954  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        955  |  -1.587579   1.93e-13 -8.2e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   1.93e-13  1.5e+12   0.000     .2863002    .2863002
        957  |  -1.337601   1.93e-13 -6.9e+12   0.000    -1.337601   -1.337601
        958  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        959  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        960  |  -1.587579   1.93e-13 -8.2e+12   0.000    -1.587579   -1.587579
        961  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        962  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        963  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        964  |  -1.087623   1.93e-13 -5.6e+12   0.000    -1.087623   -1.087623
        965  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        966  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        967  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        968  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        969  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        970  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        971  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        972  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        973  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        974  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        975  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        976  |   -.142251   1.93e-13 -7.4e+11   0.000     -.142251    -.142251
        977  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        978  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        979  |  -.6876373   1.93e-13 -3.6e+12   0.000    -.6876373   -.6876373
        980  |  -2.633548   1.93e-13 -1.4e+13   0.000    -2.633548   -2.633548
        981  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        982  |  -.9898105   1.93e-13 -5.1e+12   0.000    -.9898105   -.9898105
        984  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        985  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        986  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        988  |  -1.587579   1.93e-13 -8.2e+12   0.000    -1.587579   -1.587579
        989  |  -2.633548   1.93e-13 -1.4e+13   0.000    -2.633548   -2.633548
        990  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        991  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        992  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        993  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        994  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        995  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        996  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        997  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        998  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        999  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
       1000  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
       1001  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
       1002  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
       1003  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
       1004  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
       1005  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
       1006  |  -1.36e-13   1.93e-13    -0.70   0.481    -5.15e-13    2.43e-13
       1007  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
       1009  |  -2.800601   1.93e-13 -1.5e+13   0.000    -2.800601   -2.800601
       1010  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
       1011  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
       1012  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
       1013  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
       1014  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
       1015  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
       1016  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
       1017  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
       1019  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
       1020  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
       1021  |   .2863002   1.93e-13  1.5e+12   0.000     .2863002    .2863002
       1022  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
       1023  |  -.9898105   1.93e-13 -5.1e+12   0.000    -.9898105   -.9898105
       1024  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
       1025  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
       1026  |  -1.087623   1.93e-13 -5.6e+12   0.000    -1.087623   -1.087623
       1027  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
       1028  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
       1029  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
       1030  |   .2543068   1.93e-13  1.3e+12   0.000     .2543068    .2543068
       1032  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
       1033  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
       1034  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
       1035  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
       1038  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
       1039  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
       1040  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
       1041  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
       1042  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
       1043  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
       1044  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
       1045  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
       1046  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
       1047  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
       1048  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
             |
       _cons |   5.190456   .0066064   785.67   0.000     5.177491     5.20342
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_online_broadcast_glm4_flash_26Jan2025.
> xls
dir : seeout

. 
. estimates store reg_results // 保存回归结果

. esttab reg_results using "$path_base/log/${filename}_${date}.txt", replace
(output written to C:/Users/86158/Desktop/标签检测/log/merged_online_broadcast_gl
> m4_flash_26Jan2025.txt)

. 
. set scheme white_tableau

. graph set window fontface "Times New Roman"

. coefplot,  keep (1.treated) xline(0) ylabel(1 "{bf:Online Broadcast}" , labsize
> (medium)) xlabel (,labsize(medium)) xtitle( "{bf:Coefficient}",size(medium))  /
> //
>         graphregion(margin(small)) ///
>         plotregion(margin(small)) ///
>         text(, fontface("Times")) levels(95 90 ) ///
>         note("{bf:Note:} Reference Group - No Online Broadcast", size(medium)) 
> ///
>         saving("$path_base/figure/$filename", replace ) //
file C:/Users/86158/Desktop/标签检测/figure/merged_online_broadcast_glm4_flash.gp
> h saved

.         
. graph export  "$path_base/figure/$filename.png", width(2400)  replace
file
    C:/Users/86158/Desktop/标签检测/figure/merged_online_broadcast_glm4_flash.p
    > ng saved as PNG format

. 
. //稳健性检验
. reg lgxq_llm_full i.treated i.ID if llm_刑期<=600  ,vce(cluster ID)

Linear regression                               Number of obs     =      1,996
                                                F(0, 997)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9845
                                                Root MSE          =     .20237

                                   (Std. err. adjusted for 998 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
lgxq_llm_f~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0146853   .0128149     1.15   0.252     -.010462    .0398325
             |
          ID |
          1  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
          2  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
          3  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
          4  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
          5  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
          7  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
          8  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         10  |   .3974569   1.08e-12  3.7e+11   0.000     .3974569    .3974569
         12  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
         14  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         15  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         16  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         17  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
         20  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         21  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
         23  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         24  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         25  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         28  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         29  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   1.08e-12 -8.4e+11   0.000    -.9080372   -.9080372
         32  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         33  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         34  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         35  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         39  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         40  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         41  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
         42  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
         43  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         44  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
         45  |  -4.099885   1.08e-12 -3.8e+12   0.000    -4.099885   -4.099885
         46  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
         47  |  -2.254058   1.08e-12 -2.1e+12   0.000    -2.254058   -2.254058
         48  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         49  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         50  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         51  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         52  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
         53  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         54  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         56  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         57  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         58  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         59  |  -1.306677   1.08e-12 -1.2e+12   0.000    -1.306677   -1.306677
         60  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         61  |  -.9898105   1.08e-12 -9.2e+11   0.000    -.9898105   -.9898105
         62  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         64  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         65  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
         67  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         68  |  -.4027061   1.08e-12 -3.7e+11   0.000    -.4027061   -.4027061
         69  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         70  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
         71  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
         72  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
         73  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         74  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
         76  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         77  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
         78  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         80  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         81  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         82  |    -1.7836   1.08e-12 -1.7e+12   0.000      -1.7836     -1.7836
         83  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
         84  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         85  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         86  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         87  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
         88  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
         89  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   1.08e-12 -5.8e+11   0.000     -.623786    -.623786
         92  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
         96  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   1.08e-12 -2.7e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   1.08e-12 -1.0e+12   0.000    -1.087623   -1.087623
         99  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        100  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        107  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        108  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        109  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        112  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        113  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        114  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        115  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        116  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        117  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        118  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        119  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        120  |  -.7558455   1.08e-12 -7.0e+11   0.000    -.7558455   -.7558455
        121  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        122  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        123  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        125  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        126  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        127  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        129  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        130  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        131  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        133  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        134  |  -1.087623   1.08e-12 -1.0e+12   0.000    -1.087623   -1.087623
        135  |  -.9898105   1.08e-12 -9.2e+11   0.000    -.9898105   -.9898105
        136  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        137  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        138  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        139  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        143  |  -5.198497   1.08e-12 -4.8e+12   0.000    -5.198497   -5.198497
        144  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        146  |  -.8822548   1.08e-12 -8.2e+11   0.000    -.8822548   -.8822548
        147  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        148  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        149  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        152  |  -.9898105   1.08e-12 -9.2e+11   0.000    -.9898105   -.9898105
        153  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        154  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        155  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        157  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        158  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        159  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        160  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        161  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        163  |  -1.426066   1.08e-12 -1.3e+12   0.000    -1.426066   -1.426066
        164  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        166  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        167  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        168  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        169  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        170  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        171  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        172  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        173  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        174  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        175  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        177  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        178  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        179  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        180  |  -.8290491   1.08e-12 -7.7e+11   0.000    -.8290491   -.8290491
        181  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        182  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        185  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        186  |  -.4027061   1.08e-12 -3.7e+11   0.000    -.4027061   -.4027061
        187  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        188  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        189  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        190  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
