
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(2 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9805
                                                Root MSE          =     .21122

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        684  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        685  |  -1.643737   1.07e-13 -1.5e+13   0.000    -1.643737   -1.643737
        686  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        687  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        688  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        689  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        690  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        691  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        692  |   .1075556   1.07e-13  1.0e+12   0.000     .1075556    .1075556
        693  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        695  |   1.244117   1.07e-13  1.2e+13   0.000     1.244117    1.244117
        696  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        697  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        698  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        699  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        700  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        701  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        702  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        703  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        704  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        705  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        706  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        707  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        708  |  -1.643737   1.07e-13 -1.5e+13   0.000    -1.643737   -1.643737
        709  |  -2.262776   1.07e-13 -2.1e+13   0.000    -2.262776   -2.262776
        710  |  -1.643737   1.07e-13 -1.5e+13   0.000    -1.643737   -1.643737
        711  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        712  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        713  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        714  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        715  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        716  |   1.244117   1.07e-13  1.2e+13   0.000     1.244117    1.244117
        717  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        718  |  -.0978127   1.07e-13 -9.2e+11   0.000    -.0978127   -.0978127
        719  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        720  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        721  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        722  |   .2339649   1.07e-13  2.2e+12   0.000     .2339649    .2339649
        724  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        725  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        726  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        727  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        728  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        729  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        730  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        731  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        732  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        733  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        734  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        735  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        736  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        737  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        738  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        739  |  -.5977685   1.07e-13 -5.6e+12   0.000    -.5977685   -.5977685
        740  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        741  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        742  |   7.61e-14   1.07e-13     0.71   0.477    -1.34e-13    2.86e-13
        743  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        744  |  -.5977685   1.07e-13 -5.6e+12   0.000    -.5977685   -.5977685
        745  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        746  |  -2.262776   1.07e-13 -2.1e+13   0.000    -2.262776   -2.262776
        747  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        748  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        749  |  -.5977685   1.07e-13 -5.6e+12   0.000    -.5977685   -.5977685
        750  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        751  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        752  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        753  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        754  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        755  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        756  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        757  |  -.3168662   1.07e-13 -3.0e+12   0.000    -.3168662   -.3168662
        758  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        759  |   1.276111   1.07e-13  1.2e+13   0.000     1.276111    1.276111
        760  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        761  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        762  |   1.276111   1.07e-13  1.2e+13   0.000     1.276111    1.276111
        763  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        764  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        765  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        767  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        768  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        769  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        770  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        771  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        772  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        773  |  -.5977685   1.07e-13 -5.6e+12   0.000    -.5977685   -.5977685
        774  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        775  |  -2.262776   1.07e-13 -2.1e+13   0.000    -2.262776   -2.262776
        776  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        777  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        778  |  -.8822548   1.07e-13 -8.3e+12   0.000    -.8822548   -.8822548
        780  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        781  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        782  |   1.244117   1.07e-13  1.2e+13   0.000     1.244117    1.244117
        785  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        786  |  -2.416927   1.07e-13 -2.3e+13   0.000    -2.416927   -2.416927
        788  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        789  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        790  |  -.5977685   1.07e-13 -5.6e+12   0.000    -.5977685   -.5977685
        791  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        792  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        793  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        794  |  -2.262776   1.07e-13 -2.1e+13   0.000    -2.262776   -2.262776
        795  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        796  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        797  |  -.8822548   1.07e-13 -8.3e+12   0.000    -.8822548   -.8822548
        798  |   1.680192   1.07e-13  1.6e+13   0.000     1.680192    1.680192
        799  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        800  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        801  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        802  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        803  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        804  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        805  |  -1.643737   1.07e-13 -1.5e+13   0.000    -1.643737   -1.643737
        806  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        807  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        808  |  -.5977685   1.07e-13 -5.6e+12   0.000    -.5977685   -.5977685
        809  |   1.276111   1.07e-13  1.2e+13   0.000     1.276111    1.276111
        810  |   .5871043   1.07e-13  5.5e+12   0.000     .5871043    .5871043
        811  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        812  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        813  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        814  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        815  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        816  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        817  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        818  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        819  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        820  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        821  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        822  |  -.5977685   1.07e-13 -5.6e+12   0.000    -.5977685   -.5977685
        823  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        824  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        825  |   1.276111   1.07e-13  1.2e+13   0.000     1.276111    1.276111
        826  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        827  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        828  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        829  |   7.61e-14   1.07e-13     0.71   0.477    -1.34e-13    2.86e-13
        830  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        831  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        832  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        833  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        834  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        835  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        836  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        837  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        838  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        839  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        840  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        841  |  -.1482434   1.07e-13 -1.4e+12   0.000    -.1482434   -.1482434
        842  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        843  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        844  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        845  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        846  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        847  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        848  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        849  |  -2.262776   1.07e-13 -2.1e+13   0.000    -2.262776   -2.262776
        850  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        851  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        852  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        853  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        854  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        855  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        856  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        857  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        858  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        859  |  -2.262776   1.07e-13 -2.1e+13   0.000    -2.262776   -2.262776
        860  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        861  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        862  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        863  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        864  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        865  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        867  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        868  |  -2.262776   1.07e-13 -2.1e+13   0.000    -2.262776   -2.262776
        869  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        870  |  -1.264247   1.07e-13 -1.2e+13   0.000    -1.264247   -1.264247
        871  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        872  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        873  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        874  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        875  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        876  |  -1.643737   1.07e-13 -1.5e+13   0.000    -1.643737   -1.643737
        877  |  -.0080197   1.07e-13 -7.5e+10   0.000    -.0080197   -.0080197
        878  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        879  |  -.8822548   1.07e-13 -8.3e+12   0.000    -.8822548   -.8822548
        880  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        881  |  -1.643737   1.07e-13 -1.5e+13   0.000    -1.643737   -1.643737
        882  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        884  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        885  |   .5871043   1.07e-13  5.5e+12   0.000     .5871043    .5871043
        886  |  -2.262776   1.07e-13 -2.1e+13   0.000    -2.262776   -2.262776
        887  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        888  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        889  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        890  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        891  |   1.244117   1.07e-13  1.2e+13   0.000     1.244117    1.244117
        892  |  -1.643737   1.07e-13 -1.5e+13   0.000    -1.643737   -1.643737
        893  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        894  |  -2.262776   1.07e-13 -2.1e+13   0.000    -2.262776   -2.262776
        895  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        896  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        897  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        898  |  -2.262776   1.07e-13 -2.1e+13   0.000    -2.262776   -2.262776
        899  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        900  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        901  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        903  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        904  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        905  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        906  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        907  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        908  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        909  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        910  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        911  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        912  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        913  |   7.61e-14   1.07e-13     0.71   0.477    -1.34e-13    2.86e-13
        914  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        915  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        916  |   .1075556   1.07e-13  1.0e+12   0.000     .1075556    .1075556
        917  |   .1075556   1.07e-13  1.0e+12   0.000     .1075556    .1075556
        918  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        919  |   1.276111   1.07e-13  1.2e+13   0.000     1.276111    1.276111
        920  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        921  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        922  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        923  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        924  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        925  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        926  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        927  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        928  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        929  |   .1075556   1.07e-13  1.0e+12   0.000     .1075556    .1075556
        930  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        931  |  -2.262776   1.07e-13 -2.1e+13   0.000    -2.262776   -2.262776
        932  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        933  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        935  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        936  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        937  |  -2.416927   1.07e-13 -2.3e+13   0.000    -2.416927   -2.416927
        938  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        940  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        941  |  -.5977685   1.07e-13 -5.6e+12   0.000    -.5977685   -.5977685
        942  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        943  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        944  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        945  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        946  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        947  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        949  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        950  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        951  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        953  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        954  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        955  |  -.5977685   1.07e-13 -5.6e+12   0.000    -.5977685   -.5977685
        956  |   1.276111   1.07e-13  1.2e+13   0.000     1.276111    1.276111
        957  |  -.0978127   1.07e-13 -9.2e+11   0.000    -.0978127   -.0978127
        958  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        959  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        960  |  -.5977685   1.07e-13 -5.6e+12   0.000    -.5977685   -.5977685
        961  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        962  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        963  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        964  |  -.0978127   1.07e-13 -9.2e+11   0.000    -.0978127   -.0978127
        965  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        966  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        967  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        969  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        970  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        971  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        972  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        973  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        974  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        975  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        976  |   .8475595   1.07e-13  7.9e+12   0.000     .8475595    .8475595
        977  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        978  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        979  |   .3021731   1.07e-13  2.8e+12   0.000     .3021731    .3021731
        980  |  -1.643737   1.07e-13 -1.5e+13   0.000    -1.643737   -1.643737
        981  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        982  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        983  |  -3.110074   1.07e-13 -2.9e+13   0.000    -3.110074   -3.110074
        984  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        985  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        986  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        988  |  -.5977685   1.07e-13 -5.6e+12   0.000    -.5977685   -.5977685
        989  |  -1.643737   1.07e-13 -1.5e+13   0.000    -1.643737   -1.643737
        990  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        991  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        992  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        993  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        994  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
        995  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        996  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
        997  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        998  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
        999  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1000  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1001  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1002  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1003  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1004  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1005  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1006  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1007  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1009  |  -1.810791   1.07e-13 -1.7e+13   0.000    -1.810791   -1.810791
       1010  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1011  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1012  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
       1013  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1014  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1015  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1016  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1017  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1018  |   .5871043   1.07e-13  5.5e+12   0.000     .5871043    .5871043
       1019  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1020  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1021  |   1.276111   1.07e-13  1.2e+13   0.000     1.276111    1.276111
       1022  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1023  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1024  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1025  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1026  |  -.0978127   1.07e-13 -9.2e+11   0.000    -.0978127   -.0978127
