
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(4 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(6 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9605
                                                Root MSE          =     .29994

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        433  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        436  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        437  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        438  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        439  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        440  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        441  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        442  |  -.2535744   3.23e-13 -7.8e+11   0.000    -.2535744   -.2535744
        445  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        446  |  -1.127029   3.23e-13 -3.5e+12   0.000    -1.127029   -1.127029
        447  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        448  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        449  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        450  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        451  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        452  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        454  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        455  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        456  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        457  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        458  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        459  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        462  |  -1.212954   3.23e-13 -3.8e+12   0.000    -1.212954   -1.212954
        463  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        464  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        465  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        466  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        467  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        468  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        469  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        470  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        471  |   -.627948   3.23e-13 -1.9e+12   0.000     -.627948    -.627948
        472  |   -.627948   3.23e-13 -1.9e+12   0.000     -.627948    -.627948
        473  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        474  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        475  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        476  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        477  |   .1431501   3.23e-13  4.4e+11   0.000     .1431501    .1431501
        478  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        479  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        480  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        481  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        482  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        483  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        484  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        485  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        486  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        487  |   -4.50535   3.23e-13 -1.4e+13   0.000     -4.50535    -4.50535
        488  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        489  |  -2.753322   3.23e-13 -8.5e+12   0.000    -2.753322   -2.753322
        490  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        491  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        492  |  -3.812202   3.23e-13 -1.2e+13   0.000    -3.812202   -3.812202
        493  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        494  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        495  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        496  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        497  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        498  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        499  |  -1.437297   3.23e-13 -4.4e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        503  |  -.2013531   3.23e-13 -6.2e+11   0.000    -.2013531   -.2013531
        504  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        505  |  -.5438116   3.23e-13 -1.7e+12   0.000    -.5438116   -.5438116
        506  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        507  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        508  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        510  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        512  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        515  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        518  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        520  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        521  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        522  |  -3.812202   3.23e-13 -1.2e+13   0.000    -3.812202   -3.812202
        523  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        524  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        525  |  -1.872065   3.23e-13 -5.8e+12   0.000    -1.872065   -1.872065
        526  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        527  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        528  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        529  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        530  |  -1.872065   3.23e-13 -5.8e+12   0.000    -1.872065   -1.872065
        532  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        535  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        536  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        538  |  -.4027061   3.23e-13 -1.2e+12   0.000    -.4027061   -.4027061
        539  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        540  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        541  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        542  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        543  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        544  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        547  |  -3.589059   3.23e-13 -1.1e+13   0.000    -3.589059   -3.589059
        548  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        549  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        550  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        551  |  -2.28e-13   3.23e-13    -0.70   0.481    -8.62e-13    4.06e-13
        552  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        553  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        554  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        555  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        556  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        558  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        559  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        560  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        561  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        562  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        563  |  -.2267823   3.23e-13 -7.0e+11   0.000    -.2267823   -.2267823
        564  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        565  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        569  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        570  |  -2.895912   3.23e-13 -9.0e+12   0.000    -2.895912   -2.895912
        571  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        572  |  -3.812202   3.23e-13 -1.2e+13   0.000    -3.812202   -3.812202
        573  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        574  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        575  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        576  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        577  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        578  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        579  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        580  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        581  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        582  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        584  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        585  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        586  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        589  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        590  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        591  |  -.9080372   3.23e-13 -2.8e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        594  |  -3.111303   3.23e-13 -9.6e+12   0.000    -3.111303   -3.111303
        595  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        597  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        598  |  -.4027061   3.23e-13 -1.2e+12   0.000    -.4027061   -.4027061
        599  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        601  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        602  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        603  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        604  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        605  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        607  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        608  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        609  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        610  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        611  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        612  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        613  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        614  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        616  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        617  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        618  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        619  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        620  |   -4.50535   3.23e-13 -1.4e+13   0.000     -4.50535    -4.50535
        621  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        622  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        623  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        624  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        625  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        626  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        627  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        628  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        629  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        630  |  -.7558455   3.23e-13 -2.3e+12   0.000    -.7558455   -.7558455
        631  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        632  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        634  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        635  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        636  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        637  |   -.627948   3.23e-13 -1.9e+12   0.000     -.627948    -.627948
        638  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        639  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        640  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        641  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        642  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        643  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        644  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        646  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        647  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        648  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        649  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        650  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        651  |  -1.437297   3.23e-13 -4.4e+12   0.000    -1.437297   -1.437297
        652  |  -2.116839   3.23e-13 -6.6e+12   0.000    -2.116839   -2.116839
        653  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        656  |  -.7558455   3.23e-13 -2.3e+12   0.000    -.7558455   -.7558455
        657  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        658  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        659  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        660  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        662  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        663  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        664  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        666  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        667  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        668  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        669  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        670  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        671  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        672  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        673  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        674  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        675  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        676  |  -.8822548   3.23e-13 -2.7e+12   0.000    -.8822548   -.8822548
        677  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        678  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        679  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        680  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        681  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        682  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        683  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        684  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        685  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        686  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        687  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        688  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        689  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        690  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        691  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        692  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        693  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        695  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        696  |  -2.28e-13   3.23e-13    -0.70   0.481    -8.62e-13    4.06e-13
        697  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        698  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        699  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        700  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        701  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        702  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        703  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        704  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        705  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        706  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        707  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        708  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        709  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        710  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        711  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        712  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        713  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        714  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        715  |  -.7937895   3.23e-13 -2.5e+12   0.000    -.7937895   -.7937895
        716  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        717  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        718  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        719  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        720  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        721  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   3.23e-13 -2.3e+12   0.000    -.7558455   -.7558455
        724  |  -.7937895   3.23e-13 -2.5e+12   0.000    -.7937895   -.7937895
        725  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        726  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        727  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        728  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        729  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        730  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        731  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        732  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        733  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        735  |  -1.306677   3.23e-13 -4.0e+12   0.000    -1.306677   -1.306677
        736  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        738  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        741  |  -.7937895   3.23e-13 -2.5e+12   0.000    -.7937895   -.7937895
        742  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        743  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        744  |  -1.437297   3.23e-13 -4.4e+12   0.000    -1.437297   -1.437297
        745  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        746  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        747  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        748  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        749  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        751  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        752  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        753  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        754  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        755  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        756  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        757  |  -1.306677   3.23e-13 -4.0e+12   0.000    -1.306677   -1.306677
        758  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        759  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
