
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(4 missing values generated)

. gen llm_刑期_full=llm_刑期
(4 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(4 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(1 missing value generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      3,868
                                                F(2, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9668
                                                Root MSE          =     .22676

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        840  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        841  |   .6707615   2.90e-14  2.3e+13   0.000     .6707615    .6707615
        842  |   .2988843   2.90e-14  1.0e+13   0.000     .2988843    .2988843
        843  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        844  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        845  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        846  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        847  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
        848  |   .4602177   2.90e-14  1.6e+13   0.000     .4602177    .4602177
        849  |  -1.468987   2.90e-14 -5.1e+13   0.000    -1.468987   -1.468987
        850  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        851  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        852  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        853  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        854  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        855  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        856  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        857  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        858  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        859  |  -1.468987   2.90e-14 -5.1e+13   0.000    -1.468987   -1.468987
        860  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        861  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        862  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        863  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        864  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        865  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        867  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        868  |  -1.468987   2.90e-14 -5.1e+13   0.000    -1.468987   -1.468987
        869  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        870  |  -.4704579   2.90e-14 -1.6e+13   0.000    -.4704579   -.4704579
        871  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
        872  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        873  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        874  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        875  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        876  |  -.8499476   2.90e-14 -2.9e+13   0.000    -.8499476   -.8499476
        878  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        879  |  -.1422431   2.90e-14 -4.9e+12   0.000    -.1422431   -.1422431
        880  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        881  |  -.6864659   2.90e-14 -2.4e+13   0.000    -.6864659   -.6864659
        882  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        884  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        886  |  -1.468987   2.90e-14 -5.1e+13   0.000    -1.468987   -1.468987
        887  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        888  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
        889  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        890  |  -.0193572   2.90e-14 -6.7e+11   0.000    -.0193572   -.0193572
        891  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
        892  |  -.5229843   2.90e-14 -1.8e+13   0.000    -.5229843   -.5229843
        893  |    1.50342   2.90e-14  5.2e+13   0.000      1.50342     1.50342
        894  |   -1.46469   .0071247  -205.58   0.000    -1.478671   -1.450708
        895  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        896  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        897  |    2.16506   2.90e-14  7.5e+13   0.000      2.16506     2.16506
        899  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        900  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        901  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        902  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
        903  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        904  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        905  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        906  |  -.5142624   2.90e-14 -1.8e+13   0.000    -.5142624   -.5142624
        907  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        908  |   .4602177   2.90e-14  1.6e+13   0.000     .4602177    .4602177
        909  |  -.1422431   2.90e-14 -4.9e+12   0.000    -.1422431   -.1422431
        910  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        911  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        912  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        913  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        914  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
        915  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        916  |   .4602177   2.90e-14  1.6e+13   0.000     .4602177    .4602177
        917  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
        918  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        919  |   2.181057   2.90e-14  7.5e+13   0.000     2.181057    2.181057
        920  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        921  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        922  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        923  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        924  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        925  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        926  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        927  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        928  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        929  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        930  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        932  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        933  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        935  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        936  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        937  |  -1.462426   .0068584  -213.23   0.000    -1.475885   -1.448967
        938  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
        939  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        940  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        941  |    .196021   2.90e-14  6.8e+12   0.000      .196021     .196021
        942  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
        943  |   1.155652   2.90e-14  4.0e+13   0.000     1.155652    1.155652
        944  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        945  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        946  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        947  |   .7937895   2.90e-14  2.7e+13   0.000     .7937895    .7937895
        950  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        951  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        953  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        954  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        955  |    .196021   2.90e-14  6.8e+12   0.000      .196021     .196021
        956  |     2.0699   2.90e-14  7.1e+13   0.000       2.0699      2.0699
        957  |   .6959769   2.90e-14  2.4e+13   0.000     .6959769    .6959769
        958  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        959  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        960  |    .196021   2.90e-14  6.8e+12   0.000      .196021     .196021
        961  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        962  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
        963  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
        964  |   .6959769   2.90e-14  2.4e+13   0.000     .6959769    .6959769
        965  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        966  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        967  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
        968  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        969  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        970  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        971  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        972  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
        973  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        974  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        975  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        976  |   1.641349   2.90e-14  5.7e+13   0.000     1.641349    1.641349
        977  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        978  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        979  |   1.095963   2.90e-14  3.8e+13   0.000     1.095963    1.095963
        980  |  -.8499476   2.90e-14 -2.9e+13   0.000    -.8499476   -.8499476
        981  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        982  |   .2988843   2.90e-14  1.0e+13   0.000     .2988843    .2988843
        983  |  -.1917239   .0071247   -26.91   0.000    -.2057055   -.1777422
        984  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        985  |  -.1422431   2.90e-14 -4.9e+12   0.000    -.1422431   -.1422431
        986  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
        988  |    .196021   2.90e-14  6.8e+12   0.000      .196021     .196021
        989  |  -.6864659   2.90e-14 -2.4e+13   0.000    -.6864659   -.6864659
        990  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
        991  |   .2988843   2.90e-14  1.0e+13   0.000     .2988843    .2988843
        992  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        993  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        994  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
        995  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        996  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
        997  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
        998  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
        999  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
       1000  |  -.0980105   2.90e-14 -3.4e+12   0.000    -.0980105   -.0980105
       1001  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1002  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1003  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1004  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1005  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1006  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1007  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1009  |  -1.017002   2.90e-14 -3.5e+13   0.000    -1.017002   -1.017002
       1010  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1011  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1012  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
       1013  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1014  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1015  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1016  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1017  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1019  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1020  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1021  |     2.0699   2.90e-14  7.1e+13   0.000       2.0699      2.0699
       1022  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1023  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1024  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1025  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1026  |   .6959769   2.90e-14  2.4e+13   0.000     .6959769    .6959769
       1027  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1028  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1029  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1030  |   2.037907   2.90e-14  7.0e+13   0.000     2.037907    2.037907
       1032  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1033  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1034  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1035  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1038  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1039  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
       1040  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1041  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1042  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1043  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
       1044  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1045  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1046  |   1.910753   2.90e-14  6.6e+13   0.000     1.910753    1.910753
       1047  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1048  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
       1049  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1050  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
       1051  |   1.027754   2.90e-14  3.5e+13   0.000     1.027754    1.027754
       1052  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1053  |   .2988843   2.90e-14  1.0e+13   0.000     .2988843    .2988843
       1054  |    .063323   2.90e-14  2.2e+12   0.000      .063323     .063323
       1055  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1056  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1057  |  -.8499476   2.90e-14 -2.9e+13   0.000    -.8499476   -.8499476
       1061  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1062  |   2.292214   2.90e-14  7.9e+13   0.000     2.292214    2.292214
       1063  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1065  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1066  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
       1067  |  -.4704579   2.90e-14 -1.6e+13   0.000    -.4704579   -.4704579
       1068  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1069  |   .0190903   2.90e-14  6.6e+11   0.000     .0190903    .0190903
       1070  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1071  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1072  |   -.196021   2.90e-14 -6.8e+12   0.000     -.196021    -.196021
       1073  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
       1074  |     1.7836   2.90e-14  6.1e+13   0.000       1.7836      1.7836
             |
       _cons |     3.4354   .0084185   408.08   0.000      3.41888    3.451921
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_prosecurate_religion_glm4_flash_12Jan2
> 025.xls
dir : seeout

. //高级人民法院*+，中级人民法院不显著
. 
. set scheme white_tableau

. graph set window fontface "Times New Roman"

. coefplot,  keep (0.treated 1.treated 2.treated 3.treated) xline(0) ylabel( 3 "{
> bf:Prosecutor Islamic}"2 "{bf:Prosecutor Buddhism}"  1 "{bf: Prosecutor Christi
> anity}" , labsize(medium) ) xlabel (,labsize(medium)) xtitle( "{bf:Coefficient}
> ",size(medium))  ///
>         graphregion(margin(small)) ///
>         plotregion(margin(small)) ///
>         text(, fontface("Times")) levels(95 90 ) ///
>         note("{bf:Note:} Reference Group - Prosecutor Atheism", size(medium)) /
> //
>         saving("$path_base/figure/$filename", replace ) 
(file
    C:/Users/86158/Desktop/标签检测/figure/merged_prosecurate_religion_glm4_fla
    > sh.gph not found)
file C:/Users/86158/Desktop/标签检测/figure/merged_prosecurate_religion_glm4_flas
> h.gph saved

. 
. graph export  "$path_base/figure/$filename.png", width(2400)  replace
(file
    C:/Users/86158/Desktop/标签检测/figure/merged_prosecurate_religion_glm4_fla
    > sh.png not found)
file
    C:/Users/86158/Desktop/标签检测/figure/merged_prosecurate_religion_glm4_fla
    > sh.png saved as PNG format

. 
. //稳健性检验
. reg lgxq_llm_full i.treated i.ID if llm_刑期<=600  ,vce(cluster ID)

Linear regression                               Number of obs     =      3,992
                                                F(2, 998)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9712
                                                Root MSE          =     .22582

                                   (Std. err. adjusted for 999 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
lgxq_llm_f~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |   -.021233   .0124974    -1.70   0.090    -.0457572    .0032912
          2  |  -.0260145   .0125349    -2.08   0.038    -.0506124   -.0014167
          3  |   -.029155    .012565    -2.32   0.021    -.0538118   -.0044981
             |
          ID |
          1  |    .196021   1.08e-13  1.8e+12   0.000      .196021     .196021
          2  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
          3  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
          4  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
          5  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
          6  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
          7  |   .7937895   1.08e-13  7.4e+12   0.000     .7937895    .7937895
          8  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
          9  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         10  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
         12  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
         14  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         15  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         16  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         17  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         18  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         19  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
         20  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         21  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
         22  |    .196021   1.08e-13  1.8e+12   0.000      .196021     .196021
         23  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         24  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         25  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
         26  |  -.8499476   1.08e-13 -7.9e+12   0.000    -.8499476   -.8499476
         27  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         28  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         29  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         30  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         31  |   .8755628   1.08e-13  8.1e+12   0.000     .8755628    .8755628
         32  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         33  |   1.288695   1.08e-13  1.2e+13   0.000     1.288695    1.288695
         34  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         35  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         36  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         37  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         38  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         39  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         40  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         41  |    .196021   1.08e-13  1.8e+12   0.000      .196021     .196021
         42  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
         43  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         44  |  -1.468987   1.08e-13 -1.4e+13   0.000    -1.468987   -1.468987
         45  |  -2.316285   1.08e-13 -2.1e+13   0.000    -2.316285   -2.316285
         46  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
         47  |  -.4704579   1.08e-13 -4.4e+12   0.000    -.4704579   -.4704579
         48  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         49  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         50  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         51  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         52  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
         54  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         55  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         56  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         57  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         58  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         59  |   .4769233   1.08e-13  4.4e+12   0.000     .4769233    .4769233
         60  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         61  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         62  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
         63  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         64  |   1.998325   1.08e-13  1.9e+13   0.000     1.998325    1.998325
         65  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         66  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
         67  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         68  |   1.380894   1.08e-13  1.3e+13   0.000     1.380894    1.380894
         69  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         71  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
         72  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
         73  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         74  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
         76  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         77  |   .4064399   1.08e-13  3.8e+12   0.000     .4064399    .4064399
         78  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         79  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         80  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         81  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         82  |    .196021   1.08e-13  1.8e+12   0.000      .196021     .196021
         83  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
         84  |   2.181057   1.08e-13  2.0e+13   0.000     2.181057    2.181057
         85  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         86  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         87  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
         88  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
         89  |  -.1993724   .0021716   -91.81   0.000    -.2036338    -.195111
         90  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         91  |   1.159814   1.08e-13  1.1e+13   0.000     1.159814    1.159814
         92  |  -.8499476   1.08e-13 -7.9e+12   0.000    -.8499476   -.8499476
         93  |    .196021   1.08e-13  1.8e+12   0.000      .196021     .196021
         94  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         95  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
         96  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
         97  |  -1.112312   1.08e-13 -1.0e+13   0.000    -1.112312   -1.112312
         98  |   .6959769   1.08e-13  6.5e+12   0.000     .6959769    .6959769
