
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,925
                                                F(0, 963)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9779
                                                Root MSE          =     .22462

                                   (Std. err. adjusted for 964 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        880  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        881  |  -2.633548   2.08e-13 -1.3e+13   0.000    -2.633548   -2.633548
        882  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        884  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        885  |  -.4027061   2.08e-13 -1.9e+12   0.000    -.4027061   -.4027061
        886  |  -3.252587   2.08e-13 -1.6e+13   0.000    -3.252587   -3.252587
        887  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        888  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
        889  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        890  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        891  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        892  |  -2.633548   2.08e-13 -1.3e+13   0.000    -2.633548   -2.633548
        894  |  -3.260188   .0072533  -449.47   0.000    -3.274423   -3.245954
        895  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        896  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        897  |   .5086136   2.08e-13  2.5e+12   0.000     .5086136    .5086136
        899  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        900  |  -.8822548   2.08e-13 -4.3e+12   0.000    -.8822548   -.8822548
        901  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        902  |   .5086136   2.08e-13  2.5e+12   0.000     .5086136    .5086136
        903  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        904  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        905  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        906  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        907  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        908  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
        909  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        910  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        911  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        912  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        913  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        914  |  -1.676044   2.08e-13 -8.1e+12   0.000    -1.676044   -1.676044
        915  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        916  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
        917  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
        918  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        919  |   .2863002   2.08e-13  1.4e+12   0.000     .2863002    .2863002
        920  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        921  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        922  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        923  |  -.8822548   2.08e-13 -4.3e+12   0.000    -.8822548   -.8822548
        924  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        925  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        926  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        927  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        928  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        929  |  -1.47e-13   2.08e-13    -0.71   0.479    -5.54e-13    2.61e-13
        930  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        932  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        933  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        935  |  -1.47e-13   2.08e-13    -0.71   0.479    -5.54e-13    2.60e-13
        936  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        938  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
        939  |  -1.47e-13   2.08e-13    -0.71   0.479    -5.54e-13    2.60e-13
        940  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        941  |  -1.587579   2.08e-13 -7.6e+12   0.000    -1.587579   -1.587579
        942  |   .5086136   2.08e-13  2.5e+12   0.000     .5086136    .5086136
        944  |  -1.47e-13   2.08e-13    -0.71   0.479    -5.54e-13    2.61e-13
        945  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        946  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        947  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        950  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        951  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        953  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        954  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        955  |  -1.587579   2.08e-13 -7.6e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   2.08e-13  1.4e+12   0.000     .2863002    .2863002
        957  |  -1.087623   2.08e-13 -5.2e+12   0.000    -1.087623   -1.087623
        958  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        959  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        960  |  -1.587579   2.08e-13 -7.6e+12   0.000    -1.587579   -1.587579
        961  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        962  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
        963  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
        964  |  -1.087623   2.08e-13 -5.2e+12   0.000    -1.087623   -1.087623
        965  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        966  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        967  |   .5086136   2.08e-13  2.5e+12   0.000     .5086136    .5086136
        968  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        969  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        970  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        971  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        972  |   .5086136   2.08e-13  2.5e+12   0.000     .5086136    .5086136
        973  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        974  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        975  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        976  |   -.142251   2.08e-13 -6.9e+11   0.000     -.142251    -.142251
        977  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        978  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        979  |  -.6876373   2.08e-13 -3.3e+12   0.000    -.6876373   -.6876373
        980  |  -2.633548   2.08e-13 -1.3e+13   0.000    -2.633548   -2.633548
        981  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        982  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        984  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        985  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        986  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
        988  |  -1.587579   2.08e-13 -7.6e+12   0.000    -1.587579   -1.587579
        989  |  -2.943067   2.08e-13 -1.4e+13   0.000    -2.943067   -2.943067
        990  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
        991  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        992  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        993  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        994  |   .5086136   2.08e-13  2.5e+12   0.000     .5086136    .5086136
        995  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        996  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
        997  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
        998  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
        999  |  -.8822548   2.08e-13 -4.3e+12   0.000    -.8822548   -.8822548
       1000  |  -.9898105   2.08e-13 -4.8e+12   0.000    -.9898105   -.9898105
       1001  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1002  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1003  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1004  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1005  |  -1.47e-13   2.08e-13    -0.71   0.479    -5.54e-13    2.61e-13
       1006  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1007  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1009  |  -2.800601   2.08e-13 -1.3e+13   0.000    -2.800601   -2.800601
       1010  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1011  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1012  |   .5086136   2.08e-13  2.5e+12   0.000     .5086136    .5086136
       1013  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1014  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1015  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1016  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1017  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1019  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1020  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1021  |   .2863002   2.08e-13  1.4e+12   0.000     .2863002    .2863002
       1022  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1023  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1024  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1026  |  -1.087623   2.08e-13 -5.2e+12   0.000    -1.087623   -1.087623
       1027  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1028  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1029  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1030  |   .2543068   2.08e-13  1.2e+12   0.000     .2543068    .2543068
       1032  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1033  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1034  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1035  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1038  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1039  |   .5086136   2.08e-13  2.5e+12   0.000     .5086136    .5086136
       1040  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1041  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1042  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1043  |   .5086136   2.08e-13  2.5e+12   0.000     .5086136    .5086136
       1044  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1045  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1046  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1047  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1048  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
       1049  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1050  |   .5086136   2.08e-13  2.5e+12   0.000     .5086136    .5086136
       1051  |  -.7558455   2.08e-13 -3.6e+12   0.000    -.7558455   -.7558455
       1052  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1053  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1054  |  -.8822548   2.08e-13 -4.3e+12   0.000    -.8822548   -.8822548
       1055  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1056  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1057  |  -2.633548   2.08e-13 -1.3e+13   0.000    -2.633548   -2.633548
       1061  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1062  |   .2543068   2.08e-13  1.2e+12   0.000     .2543068    .2543068
       1064  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1065  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1066  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
       1067  |  -2.254058   2.08e-13 -1.1e+13   0.000    -2.254058   -2.254058
       1068  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1069  |   -1.76451   2.08e-13 -8.5e+12   0.000     -1.76451    -1.76451
       1070  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1071  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1072  |  -1.979621   2.08e-13 -9.5e+12   0.000    -1.979621   -1.979621
       1073  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1074  |  -1.47e-13   2.08e-13    -0.71   0.480    -5.54e-13    2.61e-13
       1075  |   .2543068   2.08e-13  1.2e+12   0.000     .2543068    .2543068
             |
       _cons |   5.190895   .0072533   715.66   0.000     5.176661    5.205129
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_trial_duration_glm4_flash_12Jan2025.xl
> s
dir : seeout

. 
. estimates store reg_results // 保存回归结果

. esttab reg_results using "$path_base/log/${filename}_${date}.txt", replace
(output written to C:/Users/86158/Desktop/标签检测/log/merged_trial_duration_glm4
> _flash_12Jan2025.txt)

. 
. set scheme white_tableau

. graph set window fontface "Times New Roman"

. coefplot,  keep (1.treated) xline(0) ylabel(1 "{bf:Prolonged Trial Duration}" ,
>  labsize(medium)) xlabel (,labsize(medium)) xtitle( "{bf:Coefficient}",size(med
> ium))  ///
>         graphregion(margin(small)) ///
>         plotregion(margin(small)) ///
>         text(, fontface("Times")) levels(95 90 ) ///
>         note("{bf:Note:} Reference Group - Short Trial", size(medium)) ///
>         saving("$path_base/figure/$filename", replace ) //
(file
    C:/Users/86158/Desktop/标签检测/figure/merged_trial_duration_glm4_flash.gph
    not found)
file C:/Users/86158/Desktop/标签检测/figure/merged_trial_duration_glm4_flash.gph 
> saved

.         
. graph export  "$path_base/figure/$filename.png", width(2400)  replace
(file
    C:/Users/86158/Desktop/标签检测/figure/merged_trial_duration_glm4_flash.png
    not found)
file
    C:/Users/86158/Desktop/标签检测/figure/merged_trial_duration_glm4_flash.png
    saved as PNG format

. 
. //稳健性检验
. reg lgxq_llm_full i.treated i.ID if llm_刑期<=600  ,vce(cluster ID)

Linear regression                               Number of obs     =      1,996
                                                F(0, 997)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9792
                                                Root MSE          =      .2371

                                   (Std. err. adjusted for 998 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
lgxq_llm_f~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0193776   .0150141     1.29   0.197    -.0100852    .0488404
             |
          ID |
          1  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
          2  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
          3  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
          4  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
          5  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
          7  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
          8  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
         12  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
         15  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         16  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         17  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
         20  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         21  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
         23  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         24  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         25  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   5.32e-13 -5.0e+12   0.000    -2.633548   -2.633548
         27  |  -.9898105   5.32e-13 -1.9e+12   0.000    -.9898105   -.9898105
         28  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         29  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   5.32e-13 -1.7e+12   0.000    -.9080372   -.9080372
         32  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         33  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         35  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         39  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         40  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         41  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
         42  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
         43  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         44  |  -3.252587   5.32e-13 -6.1e+12   0.000    -3.252587   -3.252587
         45  |  -4.099885   5.32e-13 -7.7e+12   0.000    -4.099885   -4.099885
         46  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
         47  |  -2.254058   5.32e-13 -4.2e+12   0.000    -2.254058   -2.254058
         48  |  -.9898105   5.32e-13 -1.9e+12   0.000    -.9898105   -.9898105
         49  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         50  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         51  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         52  |  -.8822548   5.32e-13 -1.7e+12   0.000    -.8822548   -.8822548
         53  |   .1431501   5.32e-13  2.7e+11   0.000     .1431501    .1431501
         54  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         56  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         57  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         58  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         59  |  -1.306677   5.32e-13 -2.5e+12   0.000    -1.306677   -1.306677
         60  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         64  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         65  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
         67  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         68  |  -.4027061   5.32e-13 -7.6e+11   0.000    -.4027061   -.4027061
         69  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         70  |   .3974569   5.32e-13  7.5e+11   0.000     .3974569    .3974569
         71  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
         72  |   .2543068   5.32e-13  4.8e+11   0.000     .2543068    .2543068
         73  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         74  |   .2543068   5.32e-13  4.8e+11   0.000     .2543068    .2543068
         76  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         77  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
         78  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         80  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         81  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
         84  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         85  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         86  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         87  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
         88  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
         89  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   5.32e-13 -1.2e+12   0.000     -.623786    -.623786
         92  |  -2.633548   5.32e-13 -5.0e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
         96  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   5.32e-13 -5.4e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   5.32e-13 -2.0e+12   0.000    -1.087623   -1.087623
         99  |  -1.872065   5.32e-13 -3.5e+12   0.000    -1.872065   -1.872065
        100  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   5.32e-13 -5.0e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        108  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        109  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   5.32e-13 -5.0e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   5.32e-13 -5.0e+12   0.000    -2.633548   -2.633548
        112  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        113  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        114  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        115  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        116  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
        117  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        118  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        119  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
